memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8000AF20 = .text:0x8000AF20; // type:function size:0x6C
fn_8000AF8C = .text:0x8000AF8C; // type:function size:0x8
fn_8000AF94 = .text:0x8000AF94; // type:function size:0x2C
fn_8000AFC0 = .text:0x8000AFC0; // type:function size:0x14
fn_8000AFD4 = .text:0x8000AFD4; // type:function size:0x258
fn_8000B22C = .text:0x8000B22C; // type:function size:0x34
fn_8000B260 = .text:0x8000B260; // type:function size:0x4
fn_8000B264 = .text:0x8000B264; // type:function size:0xC4
fn_8000B328 = .text:0x8000B328; // type:function size:0xA8
fn_8000B3D0 = .text:0x8000B3D0; // type:function size:0xB4
fn_8000B484 = .text:0x8000B484; // type:function size:0x10
fn_8000B494 = .text:0x8000B494; // type:function size:0x7C
fn_8000B510 = .text:0x8000B510; // type:function size:0x48
fn_8000B558 = .text:0x8000B558; // type:function size:0x8
fn_8000B560 = .text:0x8000B560; // type:function size:0x28C
fn_8000B7EC = .text:0x8000B7EC; // type:function size:0x380
fn_8000BB6C = .text:0x8000BB6C; // type:function size:0x8
fn_8000BB74 = .text:0x8000BB74; // type:function size:0x8
fn_8000BB7C = .text:0x8000BB7C; // type:function size:0x28
fn_8000BBA4 = .text:0x8000BBA4; // type:function size:0xC4
fn_8000BC68 = .text:0x8000BC68; // type:function size:0x6C
fn_8000BCD4 = .text:0x8000BCD4; // type:function size:0xA8
fn_8000BD7C = .text:0x8000BD7C; // type:function size:0x8C
fn_8000BE08 = .text:0x8000BE08; // type:function size:0x128
fn_8000BF30 = .text:0x8000BF30; // type:function size:0x40
fn_8000BF70 = .text:0x8000BF70; // type:function size:0x24
fn_8000BF94 = .text:0x8000BF94; // type:function size:0x4C
fn_8000BFE0 = .text:0x8000BFE0; // type:function size:0x2C
fn_8000C00C = .text:0x8000C00C; // type:function size:0x330
fn_8000C33C = .text:0x8000C33C; // type:function size:0x54
fn_8000C390 = .text:0x8000C390; // type:function size:0x1E8
fn_8000C578 = .text:0x8000C578; // type:function size:0x108C
fn_8000D604 = .text:0x8000D604; // type:function size:0x1F8
fn_8000D7FC = .text:0x8000D7FC; // type:function size:0x1CC
fn_8000D9C8 = .text:0x8000D9C8; // type:function size:0x108
fn_8000DAD0 = .text:0x8000DAD0; // type:function size:0xDC
fn_8000DBAC = .text:0x8000DBAC; // type:function size:0x1D4
fn_8000DD80 = .text:0x8000DD80; // type:function size:0x178
fn_8000DEF8 = .text:0x8000DEF8; // type:function size:0x464
fn_8000E35C = .text:0x8000E35C; // type:function size:0x518
fn_8000E874 = .text:0x8000E874; // type:function size:0x138
fn_8000E9AC = .text:0x8000E9AC; // type:function size:0x68
fn_8000EA14 = .text:0x8000EA14; // type:function size:0x28
fn_8000EA3C = .text:0x8000EA3C; // type:function size:0x40
fn_8000EA7C = .text:0x8000EA7C; // type:function size:0x12C
fn_8000EBA8 = .text:0x8000EBA8; // type:function size:0x94
fn_8000EC3C = .text:0x8000EC3C; // type:function size:0x1C
fn_8000EC58 = .text:0x8000EC58; // type:function size:0x18
fn_8000EC70 = .text:0x8000EC70; // type:function size:0x98
fn_8000ED08 = .text:0x8000ED08; // type:function size:0x64
fn_8000ED6C = .text:0x8000ED6C; // type:function size:0x6C
fn_8000EDD8 = .text:0x8000EDD8; // type:function size:0x234
fn_8000F00C = .text:0x8000F00C; // type:function size:0x7C
fn_8000F088 = .text:0x8000F088; // type:function size:0x2A4
fn_8000F32C = .text:0x8000F32C; // type:function size:0x278
fn_8000F5A4 = .text:0x8000F5A4; // type:function size:0x130
fn_8000F6D4 = .text:0x8000F6D4; // type:function size:0x2BC
fn_8000F990 = .text:0x8000F990; // type:function size:0x190
fn_8000FB20 = .text:0x8000FB20; // type:function size:0x230
fn_8000FD50 = .text:0x8000FD50; // type:function size:0x230
fn_8000FF80 = .text:0x8000FF80; // type:function size:0x298
fn_80010218 = .text:0x80010218; // type:function size:0x3C
fn_80010254 = .text:0x80010254; // type:function size:0x42C
fn_80010680 = .text:0x80010680; // type:function size:0x5C
fn_800106DC = .text:0x800106DC; // type:function size:0x5C
fn_80010738 = .text:0x80010738; // type:function size:0x284
fn_800109BC = .text:0x800109BC; // type:function size:0x8
fn_800109C4 = .text:0x800109C4; // type:function size:0x58
fn_80010A1C = .text:0x80010A1C; // type:function size:0x58
fn_80010A74 = .text:0x80010A74; // type:function size:0xB8
fn_80010B2C = .text:0x80010B2C; // type:function size:0xA0
fn_80010BCC = .text:0x80010BCC; // type:function size:0xA0
fn_80010C6C = .text:0x80010C6C; // type:function size:0xA0
fn_80010D0C = .text:0x80010D0C; // type:function size:0x98
fn_80010DA4 = .text:0x80010DA4; // type:function size:0xA0
fn_80010E44 = .text:0x80010E44; // type:function size:0x2C
fn_80010E70 = .text:0x80010E70; // type:function size:0x2C
fn_80010E9C = .text:0x80010E9C; // type:function size:0x2C
fn_80010EC8 = .text:0x80010EC8; // type:function size:0x2C
fn_80010EF4 = .text:0x80010EF4; // type:function size:0x78
fn_80010F6C = .text:0x80010F6C; // type:function size:0xC
fn_80010F78 = .text:0x80010F78; // type:function size:0x70
fn_80010FE8 = .text:0x80010FE8; // type:function size:0x54
fn_8001103C = .text:0x8001103C; // type:function size:0x90
fn_800110CC = .text:0x800110CC; // type:function size:0x1DC
fn_800112A8 = .text:0x800112A8; // type:function size:0x108
fn_800113B0 = .text:0x800113B0; // type:function size:0x4
fn_800113B4 = .text:0x800113B4; // type:function size:0xD8
fn_8001148C = .text:0x8001148C; // type:function size:0x540
fn_800119CC = .text:0x800119CC; // type:function size:0x54
fn_80011A20 = .text:0x80011A20; // type:function size:0x2A4
fn_80011CC4 = .text:0x80011CC4; // type:function size:0x34
fn_80011CF8 = .text:0x80011CF8; // type:function size:0x34
fn_80011D2C = .text:0x80011D2C; // type:function size:0x234
fn_80011F60 = .text:0x80011F60; // type:function size:0x234
fn_80012194 = .text:0x80012194; // type:function size:0xA0
fn_80012234 = .text:0x80012234; // type:function size:0x184
fn_800123B8 = .text:0x800123B8; // type:function size:0x54
fn_8001240C = .text:0x8001240C; // type:function size:0x44
fn_80012450 = .text:0x80012450; // type:function size:0x64
fn_800124B4 = .text:0x800124B4; // type:function size:0x90
fn_80012544 = .text:0x80012544; // type:function size:0xA8
fn_800125EC = .text:0x800125EC; // type:function size:0x94
fn_80012680 = .text:0x80012680; // type:function size:0x90
fn_80012710 = .text:0x80012710; // type:function size:0x90
fn_800127A0 = .text:0x800127A0; // type:function size:0x8C
fn_8001282C = .text:0x8001282C; // type:function size:0xBC
fn_800128E8 = .text:0x800128E8; // type:function size:0x128
fn_80012A10 = .text:0x80012A10; // type:function size:0x4
fn_80012A14 = .text:0x80012A14; // type:function size:0x114
fn_80012B28 = .text:0x80012B28; // type:function size:0x108
fn_80012C30 = .text:0x80012C30; // type:function size:0x58
fn_80012C88 = .text:0x80012C88; // type:function size:0x10C
fn_80012D94 = .text:0x80012D94; // type:function size:0x108
fn_80012E9C = .text:0x80012E9C; // type:function size:0xC4
fn_80012F60 = .text:0x80012F60; // type:function size:0x78
fn_80012FD8 = .text:0x80012FD8; // type:function size:0x40
fn_80013018 = .text:0x80013018; // type:function size:0x50
fn_80013068 = .text:0x80013068; // type:function size:0x180
fn_800131E8 = .text:0x800131E8; // type:function size:0x1AC
fn_80013394 = .text:0x80013394; // type:function size:0x1A8
fn_8001353C = .text:0x8001353C; // type:function size:0x168
fn_800136A4 = .text:0x800136A4; // type:function size:0xD4
fn_80013778 = .text:0x80013778; // type:function size:0x1A8
fn_80013920 = .text:0x80013920; // type:function size:0x168
fn_80013A88 = .text:0x80013A88; // type:function size:0xD4
fn_80013B5C = .text:0x80013B5C; // type:function size:0x100
fn_80013C5C = .text:0x80013C5C; // type:function size:0x90
fn_80013CEC = .text:0x80013CEC; // type:function size:0xC8
fn_80013DB4 = .text:0x80013DB4; // type:function size:0x90
fn_80013E44 = .text:0x80013E44; // type:function size:0x340
fn_80014184 = .text:0x80014184; // type:function size:0x70
fn_800141F4 = .text:0x800141F4; // type:function size:0x8
fn_800141FC = .text:0x800141FC; // type:function size:0x8
fn_80014204 = .text:0x80014204; // type:function size:0x8
fn_8001420C = .text:0x8001420C; // type:function size:0x4
fn_80014210 = .text:0x80014210; // type:function size:0xCC
fn_800142DC = .text:0x800142DC; // type:function size:0x274
fn_80014550 = .text:0x80014550; // type:function size:0x8
fn_80014558 = .text:0x80014558; // type:function size:0x50
fn_800145A8 = .text:0x800145A8; // type:function size:0x50
fn_800145F8 = .text:0x800145F8; // type:function size:0x88
fn_80014680 = .text:0x80014680; // type:function size:0x8
fn_80014688 = .text:0x80014688; // type:function size:0x7C
fn_80014704 = .text:0x80014704; // type:function size:0x4
fn_80014708 = .text:0x80014708; // type:function size:0x4
fn_8001470C = .text:0x8001470C; // type:function size:0x4
fn_80014710 = .text:0x80014710; // type:function size:0x4
fn_80014714 = .text:0x80014714; // type:function size:0x4
fn_80014718 = .text:0x80014718; // type:function size:0x4
fn_8001471C = .text:0x8001471C; // type:function size:0x4
fn_80014720 = .text:0x80014720; // type:function size:0x4
fn_80014724 = .text:0x80014724; // type:function size:0x4
fn_80014728 = .text:0x80014728; // type:function size:0x4
fn_8001472C = .text:0x8001472C; // type:function size:0x4
fn_80014730 = .text:0x80014730; // type:function size:0x4
fn_80014734 = .text:0x80014734; // type:function size:0x4
fn_80014738 = .text:0x80014738; // type:function size:0x4
fn_8001473C = .text:0x8001473C; // type:function size:0x4
fn_80014740 = .text:0x80014740; // type:function size:0x4
fn_80014744 = .text:0x80014744; // type:function size:0x4
fn_80014748 = .text:0x80014748; // type:function size:0x4
fn_8001474C = .text:0x8001474C; // type:function size:0x4
fn_80014750 = .text:0x80014750; // type:function size:0x4
fn_80014754 = .text:0x80014754; // type:function size:0x4
fn_80014758 = .text:0x80014758; // type:function size:0x4
fn_8001475C = .text:0x8001475C; // type:function size:0x4
fn_80014760 = .text:0x80014760; // type:function size:0x4
fn_80014764 = .text:0x80014764; // type:function size:0x4
fn_80014768 = .text:0x80014768; // type:function size:0x4
fn_8001476C = .text:0x8001476C; // type:function size:0x4
fn_80014770 = .text:0x80014770; // type:function size:0x4
fn_80014774 = .text:0x80014774; // type:function size:0x4
fn_80014778 = .text:0x80014778; // type:function size:0x4
fn_8001477C = .text:0x8001477C; // type:function size:0x4
fn_80014780 = .text:0x80014780; // type:function size:0x4
fn_80014784 = .text:0x80014784; // type:function size:0x4
fn_80014788 = .text:0x80014788; // type:function size:0x4
fn_8001478C = .text:0x8001478C; // type:function size:0x4
fn_80014790 = .text:0x80014790; // type:function size:0x4
fn_80014794 = .text:0x80014794; // type:function size:0x4
fn_80014798 = .text:0x80014798; // type:function size:0x4
fn_8001479C = .text:0x8001479C; // type:function size:0x4
fn_800147A0 = .text:0x800147A0; // type:function size:0x4
fn_800147A4 = .text:0x800147A4; // type:function size:0x4
fn_800147A8 = .text:0x800147A8; // type:function size:0x4
fn_800147AC = .text:0x800147AC; // type:function size:0x4
fn_800147B0 = .text:0x800147B0; // type:function size:0x4
fn_800147B4 = .text:0x800147B4; // type:function size:0x4
fn_800147B8 = .text:0x800147B8; // type:function size:0x4
fn_800147BC = .text:0x800147BC; // type:function size:0x4
fn_800147C0 = .text:0x800147C0; // type:function size:0x4
fn_800147C4 = .text:0x800147C4; // type:function size:0x4
fn_800147C8 = .text:0x800147C8; // type:function size:0x4
fn_800147CC = .text:0x800147CC; // type:function size:0x4
fn_800147D0 = .text:0x800147D0; // type:function size:0x4
fn_800147D4 = .text:0x800147D4; // type:function size:0x4
fn_800147D8 = .text:0x800147D8; // type:function size:0x4
fn_800147DC = .text:0x800147DC; // type:function size:0x4
fn_800147E0 = .text:0x800147E0; // type:function size:0x8
fn_800147E8 = .text:0x800147E8; // type:function size:0x8
fn_800147F0 = .text:0x800147F0; // type:function size:0x8
fn_800147F8 = .text:0x800147F8; // type:function size:0x8
fn_80014800 = .text:0x80014800; // type:function size:0x8
fn_80014808 = .text:0x80014808; // type:function size:0x8
fn_80014810 = .text:0x80014810; // type:function size:0x8
fn_80014818 = .text:0x80014818; // type:function size:0x8
fn_80014820 = .text:0x80014820; // type:function size:0x8
fn_80014828 = .text:0x80014828; // type:function size:0x8
fn_80014830 = .text:0x80014830; // type:function size:0x8
fn_80014838 = .text:0x80014838; // type:function size:0x8
fn_80014840 = .text:0x80014840; // type:function size:0x8
fn_80014848 = .text:0x80014848; // type:function size:0x8
fn_80014850 = .text:0x80014850; // type:function size:0x8
fn_80014858 = .text:0x80014858; // type:function size:0x8
fn_80014860 = .text:0x80014860; // type:function size:0x8
fn_80014868 = .text:0x80014868; // type:function size:0x8
fn_80014870 = .text:0x80014870; // type:function size:0x8
fn_80014878 = .text:0x80014878; // type:function size:0x8
fn_80014880 = .text:0x80014880; // type:function size:0x8
fn_80014888 = .text:0x80014888; // type:function size:0x8
fn_80014890 = .text:0x80014890; // type:function size:0x8
fn_80014898 = .text:0x80014898; // type:function size:0x8
fn_800148A0 = .text:0x800148A0; // type:function size:0x8
fn_800148A8 = .text:0x800148A8; // type:function size:0x8
fn_800148B0 = .text:0x800148B0; // type:function size:0x8
fn_800148B8 = .text:0x800148B8; // type:function size:0x8
fn_800148C0 = .text:0x800148C0; // type:function size:0x8
fn_800148C8 = .text:0x800148C8; // type:function size:0x8
fn_800148D0 = .text:0x800148D0; // type:function size:0x8
fn_800148D8 = .text:0x800148D8; // type:function size:0x8
fn_800148E0 = .text:0x800148E0; // type:function size:0x8
fn_800148E8 = .text:0x800148E8; // type:function size:0x8
fn_800148F0 = .text:0x800148F0; // type:function size:0x8
fn_800148F8 = .text:0x800148F8; // type:function size:0x8
fn_80014900 = .text:0x80014900; // type:function size:0x8
fn_80014908 = .text:0x80014908; // type:function size:0x8
fn_80014910 = .text:0x80014910; // type:function size:0x8
fn_80014918 = .text:0x80014918; // type:function size:0x8
fn_80014920 = .text:0x80014920; // type:function size:0x8
fn_80014928 = .text:0x80014928; // type:function size:0x8
fn_80014930 = .text:0x80014930; // type:function size:0x8
fn_80014938 = .text:0x80014938; // type:function size:0x8
fn_80014940 = .text:0x80014940; // type:function size:0x8
fn_80014948 = .text:0x80014948; // type:function size:0x8
fn_80014950 = .text:0x80014950; // type:function size:0x8
fn_80014958 = .text:0x80014958; // type:function size:0x8
fn_80014960 = .text:0x80014960; // type:function size:0x8
fn_80014968 = .text:0x80014968; // type:function size:0x8
fn_80014970 = .text:0x80014970; // type:function size:0x8
fn_80014978 = .text:0x80014978; // type:function size:0x8
fn_80014980 = .text:0x80014980; // type:function size:0x8
fn_80014988 = .text:0x80014988; // type:function size:0x8
fn_80014990 = .text:0x80014990; // type:function size:0x8
fn_80014998 = .text:0x80014998; // type:function size:0x8
fn_800149A0 = .text:0x800149A0; // type:function size:0x8
fn_800149A8 = .text:0x800149A8; // type:function size:0x8
fn_800149B0 = .text:0x800149B0; // type:function size:0x8
fn_800149B8 = .text:0x800149B8; // type:function size:0x8
fn_800149C0 = .text:0x800149C0; // type:function size:0x8
fn_800149C8 = .text:0x800149C8; // type:function size:0x8
fn_800149D0 = .text:0x800149D0; // type:function size:0x8
fn_800149D8 = .text:0x800149D8; // type:function size:0x8
fn_800149E0 = .text:0x800149E0; // type:function size:0x8
fn_800149E8 = .text:0x800149E8; // type:function size:0x8
fn_800149F0 = .text:0x800149F0; // type:function size:0x8
fn_800149F8 = .text:0x800149F8; // type:function size:0x8
fn_80014A00 = .text:0x80014A00; // type:function size:0x1C
fn_80014A1C = .text:0x80014A1C; // type:function size:0x8
fn_80014A24 = .text:0x80014A24; // type:function size:0x8
fn_80014A2C = .text:0x80014A2C; // type:function size:0x8
fn_80014A34 = .text:0x80014A34; // type:function size:0xAC
fn_80014AE0 = .text:0x80014AE0; // type:function size:0xAC
fn_80014B8C = .text:0x80014B8C; // type:function size:0x190
fn_80014D1C = .text:0x80014D1C; // type:function size:0x9C
fn_80014DB8 = .text:0x80014DB8; // type:function size:0x1AC
fn_80014F64 = .text:0x80014F64; // type:function size:0x38
fn_80014F9C = .text:0x80014F9C; // type:function size:0xA0
fn_8001503C = .text:0x8001503C; // type:function size:0x54
fn_80015090 = .text:0x80015090; // type:function size:0xBF4
fn_80015C84 = .text:0x80015C84; // type:function size:0x40
fn_80015CC4 = .text:0x80015CC4; // type:function size:0x10
fn_80015CD4 = .text:0x80015CD4; // type:function size:0x1C
fn_80015CF0 = .text:0x80015CF0; // type:function size:0x1C
fn_80015D0C = .text:0x80015D0C; // type:function size:0xC
fn_80015D18 = .text:0x80015D18; // type:function size:0x8
fn_80015D20 = .text:0x80015D20; // type:function size:0xC
fn_80015D2C = .text:0x80015D2C; // type:function size:0x8
fn_80015D34 = .text:0x80015D34; // type:function size:0x5C
fn_80015D90 = .text:0x80015D90; // type:function size:0x14
fn_80015DA4 = .text:0x80015DA4; // type:function size:0x8
fn_80015DAC = .text:0x80015DAC; // type:function size:0xA4
fn_80015E50 = .text:0x80015E50; // type:function size:0xAC
fn_80015EFC = .text:0x80015EFC; // type:function size:0x5F4
fn_800164F0 = .text:0x800164F0; // type:function size:0x970
fn_80016E60 = .text:0x80016E60; // type:function size:0x10C
fn_80016F6C = .text:0x80016F6C; // type:function size:0x90
fn_80016FFC = .text:0x80016FFC; // type:function size:0x34
fn_80017030 = .text:0x80017030; // type:function size:0x1C
fn_8001704C = .text:0x8001704C; // type:function size:0x9C
fn_800170E8 = .text:0x800170E8; // type:function size:0xDC
fn_800171C4 = .text:0x800171C4; // type:function size:0x29C
fn_80017460 = .text:0x80017460; // type:function size:0x4C
fn_800174AC = .text:0x800174AC; // type:function size:0x20
fn_800174CC = .text:0x800174CC; // type:function size:0x58
fn_80017524 = .text:0x80017524; // type:function size:0x20
fn_80017544 = .text:0x80017544; // type:function size:0x54
fn_80017598 = .text:0x80017598; // type:function size:0xC
fn_800175A4 = .text:0x800175A4; // type:function size:0xC
fn_800175B0 = .text:0x800175B0; // type:function size:0x24
fn_800175D4 = .text:0x800175D4; // type:function size:0xC
fn_800175E0 = .text:0x800175E0; // type:function size:0x54
fn_80017634 = .text:0x80017634; // type:function size:0x8
fn_8001763C = .text:0x8001763C; // type:function size:0x8
fn_80017644 = .text:0x80017644; // type:function size:0x8
fn_8001764C = .text:0x8001764C; // type:function size:0x54
fn_800176A0 = .text:0x800176A0; // type:function size:0x30
fn_800176D0 = .text:0x800176D0; // type:function size:0x4
fn_800176D4 = .text:0x800176D4; // type:function size:0x4C
fn_80017720 = .text:0x80017720; // type:function size:0x5C
fn_8001777C = .text:0x8001777C; // type:function size:0x60
fn_800177DC = .text:0x800177DC; // type:function size:0x64
fn_80017840 = .text:0x80017840; // type:function size:0x70
fn_800178B0 = .text:0x800178B0; // type:function size:0x6C
fn_8001791C = .text:0x8001791C; // type:function size:0xC
fn_80017928 = .text:0x80017928; // type:function size:0x5C
fn_80017984 = .text:0x80017984; // type:function size:0x7C
fn_80017A00 = .text:0x80017A00; // type:function size:0x78
fn_80017A78 = .text:0x80017A78; // type:function size:0x6C
fn_80017AE4 = .text:0x80017AE4; // type:function size:0x60
fn_80017B44 = .text:0x80017B44; // type:function size:0x8
fn_80017B4C = .text:0x80017B4C; // type:function size:0xC
fn_80017B58 = .text:0x80017B58; // type:function size:0x8
fn_80017B60 = .text:0x80017B60; // type:function size:0x10
fn_80017B70 = .text:0x80017B70; // type:function size:0x8
fn_80017B78 = .text:0x80017B78; // type:function size:0x8
fn_80017B80 = .text:0x80017B80; // type:function size:0x20
fn_80017BA0 = .text:0x80017BA0; // type:function size:0x68
fn_80017C08 = .text:0x80017C08; // type:function size:0x4C
fn_80017C54 = .text:0x80017C54; // type:function size:0x40
fn_80017C94 = .text:0x80017C94; // type:function size:0x68
fn_80017CFC = .text:0x80017CFC; // type:function size:0x58
fn_80017D54 = .text:0x80017D54; // type:function size:0x20
fn_80017D74 = .text:0x80017D74; // type:function size:0x58
fn_80017DCC = .text:0x80017DCC; // type:function size:0x20
fn_80017DEC = .text:0x80017DEC; // type:function size:0x8
fn_80017DF4 = .text:0x80017DF4; // type:function size:0x98
fn_80017E8C = .text:0x80017E8C; // type:function size:0xEC
fn_80017F78 = .text:0x80017F78; // type:function size:0xC
fn_80017F84 = .text:0x80017F84; // type:function size:0x8
fn_80017F8C = .text:0x80017F8C; // type:function size:0x134
fn_800180C0 = .text:0x800180C0; // type:function size:0x8
fn_800180C8 = .text:0x800180C8; // type:function size:0x140
fn_80018208 = .text:0x80018208; // type:function size:0x8
fn_80018210 = .text:0x80018210; // type:function size:0x160
fn_80018370 = .text:0x80018370; // type:function size:0x8
fn_80018378 = .text:0x80018378; // type:function size:0x144
fn_800184BC = .text:0x800184BC; // type:function size:0x8
fn_800184C4 = .text:0x800184C4; // type:function size:0x8
fn_800184CC = .text:0x800184CC; // type:function size:0x10
fn_800184DC = .text:0x800184DC; // type:function size:0x40
fn_8001851C = .text:0x8001851C; // type:function size:0x8
fn_80018524 = .text:0x80018524; // type:function size:0x5B4
fn_80018AD8 = .text:0x80018AD8; // type:function size:0x2D0
fn_80018DA8 = .text:0x80018DA8; // type:function size:0x10
fn_80018DB8 = .text:0x80018DB8; // type:function size:0x1C8
