__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80008660 = .text:0x80008660; // type:function size:0x5C
fn_800086BC = .text:0x800086BC; // type:function size:0x5C
fn_80008718 = .text:0x80008718; // type:function size:0x70
fn_80008788 = .text:0x80008788; // type:function size:0x70
fn_800087F8 = .text:0x800087F8; // type:function size:0x30
fn_80008828 = .text:0x80008828; // type:function size:0x2C
fn_80008854 = .text:0x80008854; // type:function size:0xC
fn_80008860 = .text:0x80008860; // type:function size:0x24
fn_80008884 = .text:0x80008884; // type:function size:0x30
fn_800088B4 = .text:0x800088B4; // type:function size:0x2C
fn_800088E0 = .text:0x800088E0; // type:function size:0xC
fn_800088EC = .text:0x800088EC; // type:function size:0x24
fn_80008910 = .text:0x80008910; // type:function size:0xC8
fn_800089D8 = .text:0x800089D8; // type:function size:0xF0
fn_80008AC8 = .text:0x80008AC8; // type:function size:0xF8
fn_80008BC0 = .text:0x80008BC0; // type:function size:0xF8
fn_80008CB8 = .text:0x80008CB8; // type:function size:0x5C
fn_80008D14 = .text:0x80008D14; // type:function size:0x134
fn_80008E48 = .text:0x80008E48; // type:function size:0x5C
fn_80008EA4 = .text:0x80008EA4; // type:function size:0xE4
fn_80008F88 = .text:0x80008F88; // type:function size:0x5C
fn_80008FE4 = .text:0x80008FE4; // type:function size:0x140
fn_80009124 = .text:0x80009124; // type:function size:0xA0
fn_800091C4 = .text:0x800091C4; // type:function size:0xBC
fn_80009280 = .text:0x80009280; // type:function size:0xC
fn_8000928C = .text:0x8000928C; // type:function size:0xAC
fn_80009338 = .text:0x80009338; // type:function size:0xC
fn_80009344 = .text:0x80009344; // type:function size:0xAC
fn_800093F0 = .text:0x800093F0; // type:function size:0x5C
fn_8000944C = .text:0x8000944C; // type:function size:0x40
fn_8000948C = .text:0x8000948C; // type:function size:0xB0
fn_8000953C = .text:0x8000953C; // type:function size:0xBC
fn_800095F8 = .text:0x800095F8; // type:function size:0xE8
fn_800096E0 = .text:0x800096E0; // type:function size:0xCC
fn_800097AC = .text:0x800097AC; // type:function size:0x7C
fn_80009828 = .text:0x80009828; // type:function size:0xAF0
fn_8000A318 = .text:0x8000A318; // type:function size:0x1EC
fn_8000A504 = .text:0x8000A504; // type:function size:0x218
fn_8000A71C = .text:0x8000A71C; // type:function size:0xC8
fn_8000A7E4 = .text:0x8000A7E4; // type:function size:0xE0
fn_8000A8C4 = .text:0x8000A8C4; // type:function size:0x84
fn_8000A948 = .text:0x8000A948; // type:function size:0x8
fn_8000A950 = .text:0x8000A950; // type:function size:0x10
fn_8000A960 = .text:0x8000A960; // type:function size:0x1C
fn_8000A97C = .text:0x8000A97C; // type:function size:0x14
fn_8000A990 = .text:0x8000A990; // type:function size:0x54
fn_8000A9E4 = .text:0x8000A9E4; // type:function size:0x68
fn_8000AA4C = .text:0x8000AA4C; // type:function size:0x50
fn_8000AA9C = .text:0x8000AA9C; // type:function size:0x1F0
fn_8000AC8C = .text:0x8000AC8C; // type:function size:0x28
fn_8000ACB4 = .text:0x8000ACB4; // type:function size:0x70
fn_8000AD24 = .text:0x8000AD24; // type:function size:0x84
fn_8000ADA8 = .text:0x8000ADA8; // type:function size:0x7C
fn_8000AE24 = .text:0x8000AE24; // type:function size:0x1A8
fn_8000AFCC = .text:0x8000AFCC; // type:function size:0x48
fn_8000B014 = .text:0x8000B014; // type:function size:0xC0
fn_8000B0D4 = .text:0x8000B0D4; // type:function size:0x16C
fn_8000B240 = .text:0x8000B240; // type:function size:0x94
fn_8000B2D4 = .text:0x8000B2D4; // type:function size:0x4C
fn_8000B320 = .text:0x8000B320; // type:function size:0x98
fn_8000B3B8 = .text:0x8000B3B8; // type:function size:0x130
fn_8000B4E8 = .text:0x8000B4E8; // type:function size:0xB0
fn_8000B598 = .text:0x8000B598; // type:function size:0x30
fn_8000B5C8 = .text:0x8000B5C8; // type:function size:0x80
fn_8000B648 = .text:0x8000B648; // type:function size:0x28
fn_8000B670 = .text:0x8000B670; // type:function size:0x8C
fn_8000B6FC = .text:0x8000B6FC; // type:function size:0x1F8
fn_8000B8F4 = .text:0x8000B8F4; // type:function size:0x1B0
fn_8000BAA4 = .text:0x8000BAA4; // type:function size:0x9C
fn_8000BB40 = .text:0x8000BB40; // type:function size:0xC
fn_8000BB4C = .text:0x8000BB4C; // type:function size:0x48
fn_8000BB94 = .text:0x8000BB94; // type:function size:0x48
fn_8000BBDC = .text:0x8000BBDC; // type:function size:0x48
fn_8000BC24 = .text:0x8000BC24; // type:function size:0x30
fn_8000BC54 = .text:0x8000BC54; // type:function size:0x30
fn_8000BC84 = .text:0x8000BC84; // type:function size:0x88
fn_8000BD0C = .text:0x8000BD0C; // type:function size:0xD0
fn_8000BDDC = .text:0x8000BDDC; // type:function size:0xF8
fn_8000BED4 = .text:0x8000BED4; // type:function size:0x260
fn_8000C134 = .text:0x8000C134; // type:function size:0x8
fn_8000C13C = .text:0x8000C13C; // type:function size:0x8
fn_8000C144 = .text:0x8000C144; // type:function size:0x8
fn_8000C14C = .text:0x8000C14C; // type:function size:0x8
fn_8000C154 = .text:0x8000C154; // type:function size:0x8
fn_8000C15C = .text:0x8000C15C; // type:function size:0x1D4
fn_8000C330 = .text:0x8000C330; // type:function size:0x2C
fn_8000C35C = .text:0x8000C35C; // type:function size:0x128
fn_8000C484 = .text:0x8000C484; // type:function size:0xEC
fn_8000C570 = .text:0x8000C570; // type:function size:0xC0
fn_8000C630 = .text:0x8000C630; // type:function size:0xC0
fn_8000C6F0 = .text:0x8000C6F0; // type:function size:0x84
fn_8000C774 = .text:0x8000C774; // type:function size:0x90
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000C804; // type:function size:0x14
ResetCommandFilters__13ControlMapperFv = .text:0x8000C818; // type:function size:0x34
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C84C; // type:function size:0xA4
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C8F0; // type:function size:0xA4
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C994; // type:function size:0xA4
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000CA38; // type:function size:0x3DC
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000CE14; // type:function size:0x1A0
PStart__11CFinalInputCFv = .text:0x8000CFB4; // type:function size:0x18 scope:weak
PR__11CFinalInputCFv = .text:0x8000CFCC; // type:function size:0x18 scope:weak
PL__11CFinalInputCFv = .text:0x8000CFE4; // type:function size:0x18 scope:weak
PZ__11CFinalInputCFv = .text:0x8000CFFC; // type:function size:0x18 scope:weak
PY__11CFinalInputCFv = .text:0x8000D014; // type:function size:0x18 scope:weak
PX__11CFinalInputCFv = .text:0x8000D02C; // type:function size:0x18 scope:weak
PB__11CFinalInputCFv = .text:0x8000D044; // type:function size:0x18 scope:weak
PA__11CFinalInputCFv = .text:0x8000D05C; // type:function size:0x18 scope:weak
PDPRight__11CFinalInputCFv = .text:0x8000D074; // type:function size:0x18 scope:weak
PDPLeft__11CFinalInputCFv = .text:0x8000D08C; // type:function size:0x18 scope:weak
PDPDown__11CFinalInputCFv = .text:0x8000D0A4; // type:function size:0x18 scope:weak
PDPUp__11CFinalInputCFv = .text:0x8000D0BC; // type:function size:0x18 scope:weak
PRTrigger__11CFinalInputCFv = .text:0x8000D0D4; // type:function size:0x20 scope:weak
PLTrigger__11CFinalInputCFv = .text:0x8000D0F4; // type:function size:0x20 scope:weak
PRARight__11CFinalInputCFv = .text:0x8000D114; // type:function size:0x38 scope:weak
PRALeft__11CFinalInputCFv = .text:0x8000D14C; // type:function size:0x3C scope:weak
PRADown__11CFinalInputCFv = .text:0x8000D188; // type:function size:0x3C scope:weak
PRAUp__11CFinalInputCFv = .text:0x8000D1C4; // type:function size:0x38 scope:weak
PLARight__11CFinalInputCFv = .text:0x8000D1FC; // type:function size:0x38 scope:weak
PLALeft__11CFinalInputCFv = .text:0x8000D234; // type:function size:0x3C scope:weak
PLADown__11CFinalInputCFv = .text:0x8000D270; // type:function size:0x3C scope:weak
PLAUp__11CFinalInputCFv = .text:0x8000D2AC; // type:function size:0x38 scope:weak
DStart__11CFinalInputCFv = .text:0x8000D2E4; // type:function size:0x18 scope:weak
DR__11CFinalInputCFv = .text:0x8000D2FC; // type:function size:0x18 scope:weak
DL__11CFinalInputCFv = .text:0x8000D314; // type:function size:0x18 scope:weak
DZ__11CFinalInputCFv = .text:0x8000D32C; // type:function size:0x18 scope:weak
DY__11CFinalInputCFv = .text:0x8000D344; // type:function size:0x18 scope:weak
DX__11CFinalInputCFv = .text:0x8000D35C; // type:function size:0x18 scope:weak
DB__11CFinalInputCFv = .text:0x8000D374; // type:function size:0x18 scope:weak
DA__11CFinalInputCFv = .text:0x8000D38C; // type:function size:0x18 scope:weak
DDPRight__11CFinalInputCFv = .text:0x8000D3A4; // type:function size:0x18 scope:weak
DDPLeft__11CFinalInputCFv = .text:0x8000D3BC; // type:function size:0x18 scope:weak
DDPDown__11CFinalInputCFv = .text:0x8000D3D4; // type:function size:0x18 scope:weak
DDPUp__11CFinalInputCFv = .text:0x8000D3EC; // type:function size:0x18 scope:weak
DRTrigger__11CFinalInputCFv = .text:0x8000D404; // type:function size:0x20 scope:weak
DLTrigger__11CFinalInputCFv = .text:0x8000D424; // type:function size:0x20 scope:weak
DRARight__11CFinalInputCFv = .text:0x8000D444; // type:function size:0x20 scope:weak
DRALeft__11CFinalInputCFv = .text:0x8000D464; // type:function size:0x24 scope:weak
DRADown__11CFinalInputCFv = .text:0x8000D488; // type:function size:0x24 scope:weak
DRAUp__11CFinalInputCFv = .text:0x8000D4AC; // type:function size:0x20 scope:weak
DLARight__11CFinalInputCFv = .text:0x8000D4CC; // type:function size:0x20 scope:weak
DLALeft__11CFinalInputCFv = .text:0x8000D4EC; // type:function size:0x24 scope:weak
DLADown__11CFinalInputCFv = .text:0x8000D510; // type:function size:0x24 scope:weak
DLAUp__11CFinalInputCFv = .text:0x8000D534; // type:function size:0x20 scope:weak
AStart__11CFinalInputCFv = .text:0x8000D554; // type:function size:0x1C scope:weak
AR__11CFinalInputCFv = .text:0x8000D570; // type:function size:0x1C scope:weak
AL__11CFinalInputCFv = .text:0x8000D58C; // type:function size:0x1C scope:weak
AZ__11CFinalInputCFv = .text:0x8000D5A8; // type:function size:0x1C scope:weak
AY__11CFinalInputCFv = .text:0x8000D5C4; // type:function size:0x1C scope:weak
AX__11CFinalInputCFv = .text:0x8000D5E0; // type:function size:0x1C scope:weak
AB__11CFinalInputCFv = .text:0x8000D5FC; // type:function size:0x1C scope:weak
AA__11CFinalInputCFv = .text:0x8000D618; // type:function size:0x1C scope:weak
ADPRight__11CFinalInputCFv = .text:0x8000D634; // type:function size:0x1C scope:weak
ADPLeft__11CFinalInputCFv = .text:0x8000D650; // type:function size:0x1C scope:weak
ADPDown__11CFinalInputCFv = .text:0x8000D66C; // type:function size:0x1C scope:weak
ADPUp__11CFinalInputCFv = .text:0x8000D688; // type:function size:0x1C scope:weak
ARTrigger__11CFinalInputCFv = .text:0x8000D6A4; // type:function size:0x8 scope:weak
ALTrigger__11CFinalInputCFv = .text:0x8000D6AC; // type:function size:0x8 scope:weak
ARARight__11CFinalInputCFv = .text:0x8000D6B4; // type:function size:0x18 scope:weak
ARALeft__11CFinalInputCFv = .text:0x8000D6CC; // type:function size:0x18 scope:weak
ARADown__11CFinalInputCFv = .text:0x8000D6E4; // type:function size:0x18 scope:weak
ARAUp__11CFinalInputCFv = .text:0x8000D6FC; // type:function size:0x18 scope:weak
ALARight__11CFinalInputCFv = .text:0x8000D714; // type:function size:0x18 scope:weak
ALALeft__11CFinalInputCFv = .text:0x8000D72C; // type:function size:0x18 scope:weak
ALADown__11CFinalInputCFv = .text:0x8000D744; // type:function size:0x18 scope:weak
ALAUp__11CFinalInputCFv = .text:0x8000D75C; // type:function size:0x18 scope:weak
__sinit_CControlMapper_cpp = .text:0x8000D774; // type:function size:0x958 scope:local
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E0CC; // type:function size:0x94 scope:weak
fn_8000E160 = .text:0x8000E160; // type:function size:0x8
fn_8000E168 = .text:0x8000E168; // type:function size:0x38
fn_8000E1A0 = .text:0x8000E1A0; // type:function size:0x1F4
fn_8000E394 = .text:0x8000E394; // type:function size:0x28
fn_8000E3BC = .text:0x8000E3BC; // type:function size:0x88
fn_8000E444 = .text:0x8000E444; // type:function size:0x4
fn_8000E448 = .text:0x8000E448; // type:function size:0x4
fn_8000E44C = .text:0x8000E44C; // type:function size:0x1404
fn_8000F850 = .text:0x8000F850; // type:function size:0x2AC
fn_8000FAFC = .text:0x8000FAFC; // type:function size:0x4
fn_8000FB00 = .text:0x8000FB00; // type:function size:0x60
fn_8000FB60 = .text:0x8000FB60; // type:function size:0x1E8
fn_8000FD48 = .text:0x8000FD48; // type:function size:0x10
fn_8000FD58 = .text:0x8000FD58; // type:function size:0x38
fn_8000FD90 = .text:0x8000FD90; // type:function size:0x38
fn_8000FDC8 = .text:0x8000FDC8; // type:function size:0x50
fn_8000FE18 = .text:0x8000FE18; // type:function size:0x50
fn_8000FE68 = .text:0x8000FE68; // type:function size:0x5C
fn_8000FEC4 = .text:0x8000FEC4; // type:function size:0x5C
fn_8000FF20 = .text:0x8000FF20; // type:function size:0xE0
fn_80010000 = .text:0x80010000; // type:function size:0xAC
fn_800100AC = .text:0x800100AC; // type:function size:0x8
fn_800100B4 = .text:0x800100B4; // type:function size:0xF4
fn_800101A8 = .text:0x800101A8; // type:function size:0x18
fn_800101C0 = .text:0x800101C0; // type:function size:0x730
fn_800108F0 = .text:0x800108F0; // type:function size:0x58
fn_80010948 = .text:0x80010948; // type:function size:0x1CC
fn_80010B14 = .text:0x80010B14; // type:function size:0x18
fn_80010B2C = .text:0x80010B2C; // type:function size:0x7C
fn_80010BA8 = .text:0x80010BA8; // type:function size:0x12C
fn_80010CD4 = .text:0x80010CD4; // type:function size:0x8
fn_80010CDC = .text:0x80010CDC; // type:function size:0xD0
fn_80010DAC = .text:0x80010DAC; // type:function size:0x1D4
fn_80010F80 = .text:0x80010F80; // type:function size:0x270
fn_800111F0 = .text:0x800111F0; // type:function size:0x18
fn_80011208 = .text:0x80011208; // type:function size:0x48
fn_80011250 = .text:0x80011250; // type:function size:0x578
fn_800117C8 = .text:0x800117C8; // type:function size:0x5C
fn_80011824 = .text:0x80011824; // type:function size:0x48
fn_8001186C = .text:0x8001186C; // type:function size:0x154
fn_800119C0 = .text:0x800119C0; // type:function size:0x18
fn_800119D8 = .text:0x800119D8; // type:function size:0x24
fn_800119FC = .text:0x800119FC; // type:function size:0x84
fn_80011A80 = .text:0x80011A80; // type:function size:0x84
fn_80011B04 = .text:0x80011B04; // type:function size:0x1C
fn_80011B20 = .text:0x80011B20; // type:function size:0x20
fn_80011B40 = .text:0x80011B40; // type:function size:0x68
fn_80011BA8 = .text:0x80011BA8; // type:function size:0x24
fn_80011BCC = .text:0x80011BCC; // type:function size:0x188
fn_80011D54 = .text:0x80011D54; // type:function size:0x30
fn_80011D84 = .text:0x80011D84; // type:function size:0x8
fn_80011D8C = .text:0x80011D8C; // type:function size:0x40
fn_80011DCC = .text:0x80011DCC; // type:function size:0x94
fn_80011E60 = .text:0x80011E60; // type:function size:0x94
fn_80011EF4 = .text:0x80011EF4; // type:function size:0x128
fn_8001201C = .text:0x8001201C; // type:function size:0xC8
fn_800120E4 = .text:0x800120E4; // type:function size:0x4A0
fn_80012584 = .text:0x80012584; // type:function size:0x1C
fn_800125A0 = .text:0x800125A0; // type:function size:0x8
fn_800125A8 = .text:0x800125A8; // type:function size:0x8
fn_800125B0 = .text:0x800125B0; // type:function size:0x8
fn_800125B8 = .text:0x800125B8; // type:function size:0x37C
fn_80012934 = .text:0x80012934; // type:function size:0x38
fn_8001296C = .text:0x8001296C; // type:function size:0x10
fn_8001297C = .text:0x8001297C; // type:function size:0xE4
fn_80012A60 = .text:0x80012A60; // type:function size:0xB0
fn_80012B10 = .text:0x80012B10; // type:function size:0x40C
fn_80012F1C = .text:0x80012F1C; // type:function size:0x5C
fn_80012F78 = .text:0x80012F78; // type:function size:0x170
fn_800130E8 = .text:0x800130E8; // type:function size:0x3C
fn_80013124 = .text:0x80013124; // type:function size:0x160
fn_80013284 = .text:0x80013284; // type:function size:0x30
fn_800132B4 = .text:0x800132B4; // type:function size:0x2CC
fn_80013580 = .text:0x80013580; // type:function size:0x11C
fn_8001369C = .text:0x8001369C; // type:function size:0x1F0
fn_8001388C = .text:0x8001388C; // type:function size:0x38
fn_800138C4 = .text:0x800138C4; // type:function size:0x38
fn_800138FC = .text:0x800138FC; // type:function size:0x150
fn_80013A4C = .text:0x80013A4C; // type:function size:0x708
fn_80014154 = .text:0x80014154; // type:function size:0x60
fn_800141B4 = .text:0x800141B4; // type:function size:0x3C
fn_800141F0 = .text:0x800141F0; // type:function size:0x14C
fn_8001433C = .text:0x8001433C; // type:function size:0x120
fn_8001445C = .text:0x8001445C; // type:function size:0xC0
fn_8001451C = .text:0x8001451C; // type:function size:0xAC
fn_800145C8 = .text:0x800145C8; // type:function size:0xCC
fn_80014694 = .text:0x80014694; // type:function size:0x208
fn_8001489C = .text:0x8001489C; // type:function size:0x184
fn_80014A20 = .text:0x80014A20; // type:function size:0x2C
fn_80014A4C = .text:0x80014A4C; // type:function size:0x70
fn_80014ABC = .text:0x80014ABC; // type:function size:0x100
fn_80014BBC = .text:0x80014BBC; // type:function size:0x40
fn_80014BFC = .text:0x80014BFC; // type:function size:0x1DC
fn_80014DD8 = .text:0x80014DD8; // type:function size:0x9B0
fn_80015788 = .text:0x80015788; // type:function size:0x8
fn_80015790 = .text:0x80015790; // type:function size:0x14
fn_800157A4 = .text:0x800157A4; // type:function size:0xC0
fn_80015864 = .text:0x80015864; // type:function size:0x14
fn_80015878 = .text:0x80015878; // type:function size:0x1F4
fn_80015A6C = .text:0x80015A6C; // type:function size:0x3C
fn_80015AA8 = .text:0x80015AA8; // type:function size:0x2D0
fn_80015D78 = .text:0x80015D78; // type:function size:0x18
fn_80015D90 = .text:0x80015D90; // type:function size:0x19C
fn_80015F2C = .text:0x80015F2C; // type:function size:0x59C
fn_800164C8 = .text:0x800164C8; // type:function size:0xF4
fn_800165BC = .text:0x800165BC; // type:function size:0x38
fn_800165F4 = .text:0x800165F4; // type:function size:0x824
fn_80016E18 = .text:0x80016E18; // type:function size:0x148
fn_80016F60 = .text:0x80016F60; // type:function size:0x3B8
fn_80017318 = .text:0x80017318; // type:function size:0x158
fn_80017470 = .text:0x80017470; // type:function size:0x20
fn_80017490 = .text:0x80017490; // type:function size:0x258
fn_800176E8 = .text:0x800176E8; // type:function size:0x178
fn_80017860 = .text:0x80017860; // type:function size:0x27C
fn_80017ADC = .text:0x80017ADC; // type:function size:0x54
fn_80017B30 = .text:0x80017B30; // type:function size:0x24
fn_80017B54 = .text:0x80017B54; // type:function size:0x34
fn_80017B88 = .text:0x80017B88; // type:function size:0x1A8
fn_80017D30 = .text:0x80017D30; // type:function size:0x3C
fn_80017D6C = .text:0x80017D6C; // type:function size:0x444
fn_800181B0 = .text:0x800181B0; // type:function size:0x270
fn_80018420 = .text:0x80018420; // type:function size:0x94
fn_800184B4 = .text:0x800184B4; // type:function size:0x68
fn_8001851C = .text:0x8001851C; // type:function size:0x3C
fn_80018558 = .text:0x80018558; // type:function size:0x54
fn_800185AC = .text:0x800185AC; // type:function size:0x1B4
fn_80018760 = .text:0x80018760; // type:function size:0x8C
fn_800187EC = .text:0x800187EC; // type:function size:0x61C
fn_80018E08 = .text:0x80018E08; // type:function size:0x13C
fn_80018F44 = .text:0x80018F44; // type:function size:0x8C
fn_80018FD0 = .text:0x80018FD0; // type:function size:0x174
fn_80019144 = .text:0x80019144; // type:function size:0x4
fn_80019148 = .text:0x80019148; // type:function size:0x28
fn_80019170 = .text:0x80019170; // type:function size:0x464
fn_800195D4 = .text:0x800195D4; // type:function size:0x3E8
fn_800199BC = .text:0x800199BC; // type:function size:0x294
fn_80019C50 = .text:0x80019C50; // type:function size:0x74
fn_80019CC4 = .text:0x80019CC4; // type:function size:0x15C
fn_80019E20 = .text:0x80019E20; // type:function size:0x7C
fn_80019E9C = .text:0x80019E9C; // type:function size:0x28C
fn_8001A128 = .text:0x8001A128; // type:function size:0x6C
fn_8001A194 = .text:0x8001A194; // type:function size:0x54
fn_8001A1E8 = .text:0x8001A1E8; // type:function size:0xA8
fn_8001A290 = .text:0x8001A290; // type:function size:0x28
fn_8001A2B8 = .text:0x8001A2B8; // type:function size:0xBFC
fn_8001AEB4 = .text:0x8001AEB4; // type:function size:0x20
fn_8001AED4 = .text:0x8001AED4; // type:function size:0x38
fn_8001AF0C = .text:0x8001AF0C; // type:function size:0x14
fn_8001AF20 = .text:0x8001AF20; // type:function size:0x30
fn_8001AF50 = .text:0x8001AF50; // type:function size:0xC
fn_8001AF5C = .text:0x8001AF5C; // type:function size:0x24
fn_8001AF80 = .text:0x8001AF80; // type:function size:0x30
fn_8001AFB0 = .text:0x8001AFB0; // type:function size:0x2C
fn_8001AFDC = .text:0x8001AFDC; // type:function size:0xC
fn_8001AFE8 = .text:0x8001AFE8; // type:function size:0x24
fn_8001B00C = .text:0x8001B00C; // type:function size:0x30
fn_8001B03C = .text:0x8001B03C; // type:function size:0xC
fn_8001B048 = .text:0x8001B048; // type:function size:0x24
fn_8001B06C = .text:0x8001B06C; // type:function size:0x2C
fn_8001B098 = .text:0x8001B098; // type:function size:0x24
fn_8001B0BC = .text:0x8001B0BC; // type:function size:0x178
fn_8001B234 = .text:0x8001B234; // type:function size:0x110
fn_8001B344 = .text:0x8001B344; // type:function size:0x15C
fn_8001B4A0 = .text:0x8001B4A0; // type:function size:0x34
