_prolog = .text:0x00000000; // type:function size:0x50 scope:global
ksNesInst_lsr_46__Fv = .text:0x00002574; // type:label
ksNesInst_rol_2a__Fv = .text:0x00002590; // type:label
ksNesInst_rol_26__Fv = .text:0x000025A8; // type:label
ksNesInst_ror_6a__Fv = .text:0x000025C8; // type:label
ksNesInst_ror_66__Fv = .text:0x000025E0; // type:label
ksNesInst_bpl_10__Fv = .text:0x00002600; // type:label
ksNesInst_bmi_30__Fv = .text:0x0000261C; // type:label
ksNesInst_bvc_50__Fv = .text:0x00002638; // type:label
ksNesInst_bvs_70__Fv = .text:0x00002654; // type:label
ksNesInst_bcc_90__Fv = .text:0x00002670; // type:label
ksNesInst_bcs_b0__Fv = .text:0x0000268C; // type:label
ksNesInst_bne_d0__Fv = .text:0x000026A8; // type:label
ksNesInst_beq_f0__Fv = .text:0x000026C4; // type:label
ksNesInst_jsr_20__Fv = .text:0x000026E0; // type:label
ksNesInst_pha_48__Fv = .text:0x0000270C; // type:label
ksNesInst_pla_68__Fv = .text:0x00002720; // type:label
ksNesInst_rts_60__Fv = .text:0x0000273C; // type:label
ksNesInst_jmp_4c__Fv = .text:0x00002770; // type:label
ksNesInst_jmp_6c__Fv = .text:0x00002778; // type:label
ksNesInst_brk_00__Fv = .text:0x000027A4; // type:label
ksNesActivateIntrIRQ__Fv = .text:0x000027B4; // type:label
ksNesInst_php_08__Fv = .text:0x00002828; // type:label
ksNesInst_plp_28__Fv = .text:0x00002830; // type:label
ksNesInst_rti_40__Fv = .text:0x00002880; // type:label
ksNesInst_rti_40_2__Fv = .text:0x00002890; // type:label
ksNesInst_cli_58__Fv = .text:0x0000289C; // type:label
ksNesInst_sei_78__Fv = .text:0x000028C0; // type:label
ksNesInst_txs_9a__Fv = .text:0x000028D0; // type:label
ksNesInst_tsx_ba__Fv = .text:0x000028D8; // type:label
ksNesInst_cld_d8__Fv = .text:0x000028E8; // type:label
ksNesInst_sed_f8__Fv = .text:0x000028F8; // type:label
ksNesInst_clv_b8__Fv = .text:0x00002908; // type:label
lbl_1_text_2910 = .text:0x00002910; // type:label
ksNesLoadIgnore__Fv = .text:0x00002914; // type:label
ksNesLoadWRAM__Fv = .text:0x0000291C; // type:label
ksNesLoadBBRAM__Fv = .text:0x00002928; // type:label
ksNesLoadPPU__Fv = .text:0x00002934; // type:label
ksNesLoadIO__Fv = .text:0x000029C4; // type:label
ksNesLoad4015__Fv = .text:0x00002A88; // type:label
ksNesLoad4017__Fv = .text:0x00002A98; // type:label
ksNesLoad4016__Fv = .text:0x00002AFC; // type:label
ksNesStoreWRAM__Fv = .text:0x00002B30; // type:label
ksNesStoreBBRAM__Fv = .text:0x00002B3C; // type:label
ksNesStoreInvalid__Fv = .text:0x00002B48; // type:label
ksNesStorePPU__Fv = .text:0x00002B4C; // type:label
ksNesStore2000__Fv = .text:0x00002B60; // type:label
ksNesStorePPURam__Fv = .text:0x00002B80; // type:label
ksNesStore2004__Fv = .text:0x00002B90; // type:label
ksNesStore2005__Fv = .text:0x00002B94; // type:label
ksNesStore2006__Fv = .text:0x00002BF4; // type:label
ksNesStore2007ChrRom__Fv = .text:0x00002C40; // type:label
ksNesStoreIO__Fv = .text:0x00002D54; // type:label
lbl_1_text_2D70 = .text:0x00002D70; // type:label
ksNesStore4017__Fv = .text:0x00002D74; // type:label
ksNesStore4011__Fv = .text:0x00002DAC; // type:label
ksNesStore4015__Fv = .text:0x00002DC0; // type:label
ksNesStore4003__Fv = .text:0x00002DD4; // type:label
ksNesStore4000__Fv = .text:0x00002DEC; // type:label
ksNesStore4014__Fv = .text:0x00002E0C; // type:label
ksNesStore4016__Fv = .text:0x00002E40; // type:label
ksNesInst_wdm_42__Fv = .text:0x00002E8C; // type:label
ksNesLinecntIrqQD__Fv = .text:0x000030A0; // type:label
ksNesStoreQD_4020__Fv = .text:0x0000312C; // type:label
ksNesStoreQD_4022__Fv = .text:0x00003138; // type:label
ksNesStoreQD_4023__Fv = .text:0x0000316C; // type:label
ksNesStoreQD_4024__Fv = .text:0x00003174; // type:label
ksNesStoreQD_4025__Fv = .text:0x000031A0; // type:label
ksNesStoreQD_4026__Fv = .text:0x00003244; // type:label
ksNesStore01_8000__Fv = .text:0x0000324C; // type:label
ksNesInitAudio__Fv = .text:0x000033F4; // type:function size:0x24
ksNesExitAudio__Fv = .text:0x00003418; // type:function size:0x20
ksNesInitModule__Fv = .text:0x00003438; // type:function size:0x8C
ksNesDrawInit__FP18ksNesCommonWorkObj = .text:0x000034C4; // type:function size:0x17C
ksNesDrawMakeBGIndTex__FP18ksNesCommonWorkObjUl = .text:0x00003640; // type:function size:0x1DC
ksNesDrawBG__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x0000381C; // type:function size:0x8B8
ksNesDrawOBJ__FP18ksNesCommonWorkObjP13ksNesStateObjUl = .text:0x000040D4; // type:function size:0xC98
ksNesDrawOBJI8ToEFB__FP18ksNesCommonWorkObjPUc = .text:0x00004D6C; // type:function size:0x3C4
ksNesDrawEmuResult__FP18ksNesCommonWorkObj = .text:0x00005130; // type:function size:0x9C0
ksNesDraw__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00005AF0; // type:function size:0x4C0
ksNesCopyAudioSamples__FUsPs = .text:0x00005FC0; // type:function size:0x84 align:32
ksNesAudioUpdateCallback__FPvUlPvUlUl = .text:0x00006060; // type:function size:0xF8 align:32
ksNesAudioAlloc__Fv = .text:0x00006160; // type:function size:0x94 align:32
EmuSound_Start = .text:0x00006200; // type:function size:0x38 align:32
EmuSound_Exit = .text:0x00006240; // type:function size:0x10 align:32
ksNesGetAudioStream = .text:0x00006260; // type:function size:0x10 align:32
Jac_bzero__FPvl = .text:0x00006280; // type:function size:0x20 align:32
__GetWave_Pulse__Fll = .text:0x000062A0; // type:function size:0x178 align:32
__PitchTo32_VRC_C__FUs = .text:0x00006420; // type:function size:0x64 align:32
__PitchTo32_VRC_PULSE__FUs = .text:0x000064A0; // type:function size:0x64 align:32
__PitchTo32_HVC__FUs = .text:0x00006520; // type:function size:0x64 align:32
__Sound_Write_VRC__FUsUc = .text:0x000065A0; // type:function size:0x294 align:32
__Sound_Write_MMC5__FUsUc = .text:0x00006840; // type:function size:0x2AC align:32
__ProcessSoundMMC5__FP15_NESSoundStruct = .text:0x00006B00; // type:function size:0x1DC align:32
__ProcessSoundVRC__Fi = .text:0x00006CE0; // type:function size:0x15C align:32
__Sound_Write_A__FUsUc = .text:0x00006E40; // type:function size:0x230 align:32
__ProcessSoundA__Fv = .text:0x00007080; // type:function size:0x494 align:32
__Sound_Write_B__FUsUc = .text:0x00007520; // type:function size:0x23C align:32
__ProcessSoundB__Fv = .text:0x00007760; // type:function size:0x478 align:32
__PitchTo32_HVC_D__FUs = .text:0x00007BE0; // type:function size:0x14 align:32
__Sound_Write_D__FUsUc = .text:0x00007C00; // type:function size:0x264 align:32
__GetNoise__FUl = .text:0x00007E80; // type:function size:0xAC align:32
__ProcessSoundD__Fv = .text:0x00007F40; // type:function size:0x1BC align:32
MoveDeltaCounter__FUc = .text:0x00008100; // type:function size:0x60 align:32
MoveBias__Fv = .text:0x00008160; // type:function size:0x64 align:32
WriteBias__FUs = .text:0x000081E0; // type:function size:0x30 align:32
MoveVoltage__Fv = .text:0x00008220; // type:function size:0xAC align:32
__PitchTo32_HVC_E__FUs = .text:0x000082E0; // type:function size:0x14 align:32
__Sound_Write_E__FUsUc = .text:0x00008300; // type:function size:0xD0 align:32
StartE__Fv = .text:0x000083E0; // type:function size:0x40 align:32
__ProcessSoundE__Fv = .text:0x00008420; // type:function size:0x158 align:32
__GetWave_Triangle__Fl = .text:0x00008580; // type:function size:0x10 align:32
__PitchTo32_HVC_C__FUs = .text:0x000085A0; // type:function size:0x70 align:32
__Sound_Write_C__FUsUc = .text:0x00008620; // type:function size:0x298 align:32
__ProcessSoundC__Fv = .text:0x000088C0; // type:function size:0x1CC align:32
__GetWave_Disk__Fii = .text:0x00008AA0; // type:function size:0xF0 align:32
__CreateDiskSubWave__Fv = .text:0x00008BA0; // type:function size:0x4C align:32
__PitchTo32_DISKFM__FUs = .text:0x00008C00; // type:function size:0x60 align:32
__Sound_Write_Disk__FUsUc = .text:0x00008C60; // type:function size:0x34C align:32
__ProcessSoundF__Fv = .text:0x00008FC0; // type:function size:0x364 align:32
__GetWave_PCM__Fi = .text:0x00009340; // type:function size:0x14 align:32
__ProcessSoundP__Fv = .text:0x00009360; // type:function size:0xFC align:32
HS_Event_Reset__Fv = .text:0x00009460; // type:function size:0x34 align:32
HS_Event_Update__Fv = .text:0x000094A0; // type:function size:0x54 align:32
HS_Event_Write__FUsUc = .text:0x00009500; // type:function size:0x240 align:32
ProcessPhaseCounter__Fv = .text:0x00009740; // type:function size:0x7C align:32
ForceProcessPhaseCounter__Fv = .text:0x000097C0; // type:function size:0x2C align:32
Sound_Make_HVC__FlPs = .text:0x00009800; // type:function size:0x1D4 align:32
Buffer_Reset__Fv = .text:0x000099E0; // type:function size:0x48 align:32
Sound_ReadSample = .text:0x00009A40; // type:function size:0x94 align:32
Sound_Write = .text:0x00009AE0; // type:function size:0x1FC align:32
Sound_Reset = .text:0x00009CE0; // type:function size:0x15C align:32
Sound_Read = .text:0x00009E40; // type:function size:0x178 align:32
Sound_SetC000 = .text:0x00009FC0; // type:function size:0xC align:32
Sound_SetE000 = .text:0x00009FE0; // type:function size:0xC align:32
Sound_SetMMC = .text:0x0000A000; // type:function size:0x50 align:32
__Sound_Write_HVC__FUsUc = .text:0x0000A060; // type:function size:0x194 align:32
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
array$351 = .rodata:0x00000000; // type:object size:0x8 scope:local data:4byte
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x34
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x10 align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x2C data:4byte
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x10 align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x2C align:8
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x20 align:4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x24 align:8
@166 = .data:0x00000000; // type:object size:0x10 scope:local data:string
@167 = .data:0x00000010; // type:object size:0x19 scope:local data:string
kRomData = .data:0x00000030; // type:object size:0x1D840 scope:local align:8 data:byte
ksNesStoreFuncTblDefault = .data:0x0001D870; // type:object size:0x20 scope:local
ksNesStorePPUFuncTblDefault = .data:0x0001D890; // type:object size:0x20 scope:local
ksNesStoreIOFuncTblDefault = .data:0x0001D8B0; // type:object size:0xA0 scope:local
ksNesStoreQDFuncTbl = .data:0x0001D950; // type:object size:0x20 scope:local
ksNesInitQDDataTbl = .data:0x0001D970; // type:object size:0xB scope:local data:byte
ksNesStore05FuncTbl = .data:0x0001D97C; // type:object size:0xC4 scope:local
ksNesLoadFuncTblDefault = .data:0x0001DA40; // type:object size:0x20 scope:local
ksNesLoadIOFuncTblDefault = .data:0x0001DA60; // type:object size:0x60 scope:local
ksNesVoiceIdTable_12 = .data:0x0001DAC0; // type:object size:0x10 data:byte
ksNesMapperInitFuncTbl = .data:0x0001DAD0; // type:object size:0x28
ksNesInstJumpTbl = .data:0x0001DAF8; // type:object size:0x1000 scope:local
sound_init_data$545 = .data:0x0001EAF8; // type:object size:0x28 scope:local
@stringBase0 = .data:0x0001EB20; // type:object size:0x5 scope:local data:string
ksNesPaletteNormal = .data:0x0001EB28; // type:object size:0x80 data:byte
indtexmtx_screen$883 = .data:0x0001EBA8; // type:object size:0x18 scope:local data:float
indtexmtx_obj$1035 = .data:0x0001EBC0; // type:object size:0x18 scope:local align:4 data:float
indtexmtx$1265 = .data:0x0001EBD8; // type:object size:0x18 scope:local data:float
sAudioStream = .data:0x0001EBF0; // type:object size:0x4 scope:local data:4byte
LEN_TABLE = .data:0x0001EBF8; // type:object size:0x20 data:4byte
NOISE_FREQ_TABLE = .data:0x0001EC18; // type:object size:0x40 scope:global
sbuffer = .data:0x0001EC58; // type:object size:0x100 data:byte
LEN_TABLE_HVC = .data:0x0001ED58; // type:object size:0x20
TRIANGLE_TABLE = .data:0x0001ED78; // type:object size:0x20
NOISE_TABLE = .data:0x0001ED98; // type:object size:0x40 scope:local
NOISE_PULSE_TABLE = .data:0x0001EDD8; // type:object size:0x10 scope:global data:string
DMOD_TABLE = .data:0x0001EDE8; // type:object size:0x40
VOLTABLE_DELTAMOD = .data:0x0001EE28; // type:object size:0x100 scope:global
VOLTABLE_DISKFM = .data:0x0001EF28; // type:object size:0x21
VOLTABLE_DISKFM_SUB = .data:0x0001EF4C; // type:object size:0x21
DISK_SUB_GAIN = .data:0x0001EF70; // type:object size:0x8
DISKFM_GAINTABLE = .data:0x0001EF78; // type:object size:0x10 scope:global
DEB1 = .data:0x0001EF88; // type:object size:0x10
ROM_TOP_C000 = .data:0x0001EF98; // type:object size:0x4 data:4byte
ROM_TOP_E000 = .data:0x0001EF9C; // type:object size:0x4 data:4byte
DISK_FRAME_SAMPLE = .data:0x0001EFA0; // type:object size:0x4 scope:global
FRAME_SAMPLE = .data:0x0001EFA4; // type:object size:0x4 data:4byte
PHASE_SAMPLE = .data:0x0001EFA8; // type:object size:0x4 data:4byte
VOLTABLE_HVCPULSE = .data:0x0001EFAC; // type:object size:0x44 align:4 data:float
VOLTABLE_VRCPULSE = .data:0x0001EFF0; // type:object size:0x20
jumptable_1_data_1F010 = .data:0x0001F010; // type:object size:0x50 scope:local
NOISE_MASTER = .data:0x0001F060; // type:object size:0x4 data:4byte
NOISE_SHIFT = .data:0x0001F064; // type:object size:0x4 data:4byte
jumptable_1_data_1F068 = .data:0x0001F068; // type:object size:0x2C scope:local
write_pointer = .data:0x0001F094; // type:object size:0x4 data:4byte
buffer_remain = .data:0x0001F098; // type:object size:0x4 data:4byte
lbl_1_data_1F09C = .data:0x0001F09C; // type:object size:0x18 scope:global
_STOP = .data:0x0001F0B4; // type:object size:0x8
PCM = .data:0x0001F0BC; // type:object size:0x24 scope:global
PCMSIZE = .data:0x0001F0E0; // type:object size:0x24 scope:global
sRomBitStream = .bss:0x00000000; // type:object size:0xC scope:local data:4byte
sAudioExit = .bss:0x00000020; // type:object size:0x4 scope:local align:32 data:4byte
unusedCount1$102 = .bss:0x00000024; // type:object size:0x4 scope:local
init$103 = .bss:0x00000028; // type:object size:0x1 scope:local
unusedCount2$105 = .bss:0x0000002C; // type:object size:0x4 scope:local align:4
init$106 = .bss:0x00000030; // type:object size:0x1 scope:local
sAudioBuffer$121 = .bss:0x00000040; // type:object size:0x1900 scope:local align:32
lbl_1_bss_1940 = .bss:0x00001940; // type:object size:0x4 data:4byte
beforemode = .bss:0x00001944; // type:object size:0x1 align:4 data:byte
move_to_50 = .bss:0x00001945; // type:object size:0x1 scope:global
lbl_1_bss_1948 = .bss:0x00001948; // type:object size:0x4 scope:global
PCMH2 = .bss:0x0000194C; // type:object size:0x10 align:4 data:4byte
MMC_MODE = .bss:0x0000195C; // type:object size:0x1 align:4 data:byte
NOISE_DTABLE = .bss:0x00001960; // type:object size:0x4 scope:global align:4
SoundA = .bss:0x00001964; // type:object size:0x4C align:4 data:2byte
SoundB = .bss:0x000019B0; // type:object size:0x4C data:2byte
SoundC = .bss:0x000019FC; // type:object size:0x4C scope:global
SoundD = .bss:0x00001A48; // type:object size:0x4C data:4byte
SoundE = .bss:0x00001A94; // type:object size:0x24 data:byte
SoundX = .bss:0x00001AB8; // type:object size:0x4C scope:global
SoundY = .bss:0x00001B04; // type:object size:0x4C scope:global
SoundZ = .bss:0x00001B50; // type:object size:0x4C scope:global
SoundM = .bss:0x00001B9C; // type:object size:0x4C scope:global
SoundN = .bss:0x00001BE8; // type:object size:0x4C scope:global
SoundF = .bss:0x00001C34; // type:object size:0x4C data:byte
SoundP = .bss:0x00001C80; // type:object size:0x18 data:byte
DUMMY_ACTIVE = .bss:0x00001C98; // type:object size:0x9 data:byte
PHASE_SYNC_FLAG = .bss:0x00001CA4; // type:object size:0x4 align:4 data:4byte
FRAME_SYNC_FLAG = .bss:0x00001CA8; // type:object size:0x4 scope:global
PHASE_SYNC_COUNTER = .bss:0x00001CAC; // type:object size:0x4 data:4byte
FRAME_SYNC_COUNTER = .bss:0x00001CB0; // type:object size:0x4 scope:global
NOISE_PULSE = .bss:0x00001CB4; // type:object size:0x1 data:byte
data$716 = .bss:0x00001CB5; // type:object size:0x1 scope:local
init$717 = .bss:0x00001CB6; // type:object size:0x1 scope:local
delta_counter = .bss:0x00001CB8; // type:object size:0x4 align:4 data:4byte
delta_sign = .bss:0x00001CBC; // type:object size:0x1 data:byte
bias_move = .bss:0x00001CC0; // type:object size:0x4 align:4 data:4byte
bias = .bss:0x00001CC4; // type:object size:0x4 data:4byte
voltage = .bss:0x00001CC8; // type:object size:0x4 scope:global
voltage_out = .bss:0x00001CCC; // type:object size:0x4 scope:global
sample_timer = .bss:0x00001CD0; // type:object size:0x4 scope:global
abs_timer = .bss:0x00001CD4; // type:object size:0x4 scope:global
timer$931 = .bss:0x00001CD8; // type:object size:0x2 scope:local
init$932 = .bss:0x00001CDA; // type:object size:0x1 scope:local
DISKFM_TABLE = .bss:0x00001CDC; // type:object size:0x40 scope:global
DISKSUB_TABLE = .bss:0x00001D1C; // type:object size:0x20 data:byte
disksubwave = .bss:0x00001D3C; // type:object size:0x80 data:2byte
shiftr$1018 = .bss:0x00001DBC; // type:object size:0x4 scope:local
init$1019 = .bss:0x00001DC0; // type:object size:0x1 scope:local
SoundQ = .bss:0x00001DC4; // type:object size:0x20 align:4
SoundQbuf = .bss:0x00001DE4; // type:object size:0x4000
lastsample$1242 = .bss:0x00005DE4; // type:object size:0x4 scope:local
sound_loop_buffer = .bss:0x00005DE8; // type:object size:0x4000
read_pointer = .bss:0x00009DE8; // type:object size:0x4 data:4byte
samples$1283 = .bss:0x00009DEC; // type:object size:0x20 scope:local
sampleCarry$1284 = .bss:0x00009E0C; // type:object size:0x4 scope:local
init$1285 = .bss:0x00009E10; // type:object size:0x1 scope:local
sampleRate$1287 = .bss:0x00009E14; // type:object size:0x4 scope:local align:4
lbl_1_bss_9E18 = .bss:0x00009E18; // type:object size:0x4 scope:global
