__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_80008700 = .text:0x80008700; // type:function size:0x5C
fn_8000875C = .text:0x8000875C; // type:function size:0x70
fn_800087CC = .text:0x800087CC; // type:function size:0x70
fn_8000883C = .text:0x8000883C; // type:function size:0x30
fn_8000886C = .text:0x8000886C; // type:function size:0x2C
fn_80008898 = .text:0x80008898; // type:function size:0xC
fn_800088A4 = .text:0x800088A4; // type:function size:0x24
fn_800088C8 = .text:0x800088C8; // type:function size:0x30
fn_800088F8 = .text:0x800088F8; // type:function size:0x2C
fn_80008924 = .text:0x80008924; // type:function size:0xC
fn_80008930 = .text:0x80008930; // type:function size:0x24
fn_80008954 = .text:0x80008954; // type:function size:0xC8
fn_80008A1C = .text:0x80008A1C; // type:function size:0xF0
fn_80008B0C = .text:0x80008B0C; // type:function size:0xF8
fn_80008C04 = .text:0x80008C04; // type:function size:0xF8
fn_80008CFC = .text:0x80008CFC; // type:function size:0x5C
fn_80008D58 = .text:0x80008D58; // type:function size:0x134
fn_80008E8C = .text:0x80008E8C; // type:function size:0x5C
fn_80008EE8 = .text:0x80008EE8; // type:function size:0xE4
fn_80008FCC = .text:0x80008FCC; // type:function size:0x5C
fn_80009028 = .text:0x80009028; // type:function size:0x140
fn_80009168 = .text:0x80009168; // type:function size:0xA0
fn_80009208 = .text:0x80009208; // type:function size:0xBC
fn_800092C4 = .text:0x800092C4; // type:function size:0xC
fn_800092D0 = .text:0x800092D0; // type:function size:0xAC
fn_8000937C = .text:0x8000937C; // type:function size:0xC
fn_80009388 = .text:0x80009388; // type:function size:0xAC
fn_80009434 = .text:0x80009434; // type:function size:0x5C
fn_80009490 = .text:0x80009490; // type:function size:0x40
fn_800094D0 = .text:0x800094D0; // type:function size:0xB0
fn_80009580 = .text:0x80009580; // type:function size:0xBC
fn_8000963C = .text:0x8000963C; // type:function size:0xE8
fn_80009724 = .text:0x80009724; // type:function size:0xCC
fn_800097F0 = .text:0x800097F0; // type:function size:0x7C
fn_8000986C = .text:0x8000986C; // type:function size:0xAF0
fn_8000A35C = .text:0x8000A35C; // type:function size:0x1EC
fn_8000A548 = .text:0x8000A548; // type:function size:0x218
fn_8000A760 = .text:0x8000A760; // type:function size:0xC8
fn_8000A828 = .text:0x8000A828; // type:function size:0xE0
fn_8000A908 = .text:0x8000A908; // type:function size:0x84
fn_8000A98C = .text:0x8000A98C; // type:function size:0x8
fn_8000A994 = .text:0x8000A994; // type:function size:0x10
fn_8000A9A4 = .text:0x8000A9A4; // type:function size:0x1C
fn_8000A9C0 = .text:0x8000A9C0; // type:function size:0x14
fn_8000A9D4 = .text:0x8000A9D4; // type:function size:0x54
fn_8000AA28 = .text:0x8000AA28; // type:function size:0x68
fn_8000AA90 = .text:0x8000AA90; // type:function size:0x50
fn_8000AAE0 = .text:0x8000AAE0; // type:function size:0x1F0
fn_8000ACD0 = .text:0x8000ACD0; // type:function size:0x28
fn_8000ACF8 = .text:0x8000ACF8; // type:function size:0x70
fn_8000AD68 = .text:0x8000AD68; // type:function size:0x84
fn_8000ADEC = .text:0x8000ADEC; // type:function size:0x7C
fn_8000AE68 = .text:0x8000AE68; // type:function size:0x1A8
fn_8000B010 = .text:0x8000B010; // type:function size:0x48
fn_8000B058 = .text:0x8000B058; // type:function size:0xC0
fn_8000B118 = .text:0x8000B118; // type:function size:0x16C
fn_8000B284 = .text:0x8000B284; // type:function size:0x94
fn_8000B318 = .text:0x8000B318; // type:function size:0x4C
fn_8000B364 = .text:0x8000B364; // type:function size:0x98
fn_8000B3FC = .text:0x8000B3FC; // type:function size:0x130
fn_8000B52C = .text:0x8000B52C; // type:function size:0xB0
fn_8000B5DC = .text:0x8000B5DC; // type:function size:0x1E0
fn_8000B7BC = .text:0x8000B7BC; // type:function size:0x80
fn_8000B83C = .text:0x8000B83C; // type:function size:0x28
fn_8000B864 = .text:0x8000B864; // type:function size:0x8C
fn_8000B8F0 = .text:0x8000B8F0; // type:function size:0x1F8
fn_8000BAE8 = .text:0x8000BAE8; // type:function size:0x1B0
fn_8000BC98 = .text:0x8000BC98; // type:function size:0x9C
fn_8000BD34 = .text:0x8000BD34; // type:function size:0xC
fn_8000BD40 = .text:0x8000BD40; // type:function size:0x48
fn_8000BD88 = .text:0x8000BD88; // type:function size:0x48
fn_8000BDD0 = .text:0x8000BDD0; // type:function size:0x48
fn_8000BE18 = .text:0x8000BE18; // type:function size:0x30
fn_8000BE48 = .text:0x8000BE48; // type:function size:0x30
fn_8000BE78 = .text:0x8000BE78; // type:function size:0x88
fn_8000BF00 = .text:0x8000BF00; // type:function size:0xD0
fn_8000BFD0 = .text:0x8000BFD0; // type:function size:0xF8
fn_8000C0C8 = .text:0x8000C0C8; // type:function size:0x260
fn_8000C328 = .text:0x8000C328; // type:function size:0x8
fn_8000C330 = .text:0x8000C330; // type:function size:0x8
fn_8000C338 = .text:0x8000C338; // type:function size:0x8
fn_8000C340 = .text:0x8000C340; // type:function size:0x8
fn_8000C348 = .text:0x8000C348; // type:function size:0x8
fn_8000C350 = .text:0x8000C350; // type:function size:0x220
fn_8000C570 = .text:0x8000C570; // type:function size:0x2C
fn_8000C59C = .text:0x8000C59C; // type:function size:0x128
fn_8000C6C4 = .text:0x8000C6C4; // type:function size:0xEC
fn_8000C7B0 = .text:0x8000C7B0; // type:function size:0xC0
fn_8000C870 = .text:0x8000C870; // type:function size:0xC0
fn_8000C930 = .text:0x8000C930; // type:function size:0x84
fn_8000C9B4 = .text:0x8000C9B4; // type:function size:0x90
fn_8000CA44 = .text:0x8000CA44; // type:function size:0x14
fn_8000CA58 = .text:0x8000CA58; // type:function size:0x34
fn_8000CA8C = .text:0x8000CA8C; // type:function size:0xA4
fn_8000CB30 = .text:0x8000CB30; // type:function size:0xA4
fn_8000CBD4 = .text:0x8000CBD4; // type:function size:0xA4
fn_8000CC78 = .text:0x8000CC78; // type:function size:0x3DC
fn_8000D054 = .text:0x8000D054; // type:function size:0x1A0
fn_8000D1F4 = .text:0x8000D1F4; // type:function size:0x18
fn_8000D20C = .text:0x8000D20C; // type:function size:0x18
fn_8000D224 = .text:0x8000D224; // type:function size:0x18
fn_8000D23C = .text:0x8000D23C; // type:function size:0x18
fn_8000D254 = .text:0x8000D254; // type:function size:0x18
fn_8000D26C = .text:0x8000D26C; // type:function size:0x18
fn_8000D284 = .text:0x8000D284; // type:function size:0x18
fn_8000D29C = .text:0x8000D29C; // type:function size:0x18
fn_8000D2B4 = .text:0x8000D2B4; // type:function size:0x18
fn_8000D2CC = .text:0x8000D2CC; // type:function size:0x18
fn_8000D2E4 = .text:0x8000D2E4; // type:function size:0x18
fn_8000D2FC = .text:0x8000D2FC; // type:function size:0x18
fn_8000D314 = .text:0x8000D314; // type:function size:0x20
fn_8000D334 = .text:0x8000D334; // type:function size:0x20
fn_8000D354 = .text:0x8000D354; // type:function size:0x38
fn_8000D38C = .text:0x8000D38C; // type:function size:0x3C
fn_8000D3C8 = .text:0x8000D3C8; // type:function size:0x3C
fn_8000D404 = .text:0x8000D404; // type:function size:0x38
fn_8000D43C = .text:0x8000D43C; // type:function size:0x38
fn_8000D474 = .text:0x8000D474; // type:function size:0x3C
fn_8000D4B0 = .text:0x8000D4B0; // type:function size:0x3C
fn_8000D4EC = .text:0x8000D4EC; // type:function size:0x38
fn_8000D524 = .text:0x8000D524; // type:function size:0x18
fn_8000D53C = .text:0x8000D53C; // type:function size:0x18
fn_8000D554 = .text:0x8000D554; // type:function size:0x18
fn_8000D56C = .text:0x8000D56C; // type:function size:0x18
fn_8000D584 = .text:0x8000D584; // type:function size:0x18
fn_8000D59C = .text:0x8000D59C; // type:function size:0x18
fn_8000D5B4 = .text:0x8000D5B4; // type:function size:0x18
fn_8000D5CC = .text:0x8000D5CC; // type:function size:0x18
fn_8000D5E4 = .text:0x8000D5E4; // type:function size:0x18
fn_8000D5FC = .text:0x8000D5FC; // type:function size:0x18
fn_8000D614 = .text:0x8000D614; // type:function size:0x18
fn_8000D62C = .text:0x8000D62C; // type:function size:0x18
fn_8000D644 = .text:0x8000D644; // type:function size:0x20
fn_8000D664 = .text:0x8000D664; // type:function size:0x20
fn_8000D684 = .text:0x8000D684; // type:function size:0x20
fn_8000D6A4 = .text:0x8000D6A4; // type:function size:0x24
fn_8000D6C8 = .text:0x8000D6C8; // type:function size:0x24
fn_8000D6EC = .text:0x8000D6EC; // type:function size:0x20
fn_8000D70C = .text:0x8000D70C; // type:function size:0x20
fn_8000D72C = .text:0x8000D72C; // type:function size:0x24
fn_8000D750 = .text:0x8000D750; // type:function size:0x24
fn_8000D774 = .text:0x8000D774; // type:function size:0x20
fn_8000D794 = .text:0x8000D794; // type:function size:0x1C
fn_8000D7B0 = .text:0x8000D7B0; // type:function size:0x1C
fn_8000D7CC = .text:0x8000D7CC; // type:function size:0x1C
fn_8000D7E8 = .text:0x8000D7E8; // type:function size:0x1C
fn_8000D804 = .text:0x8000D804; // type:function size:0x1C
fn_8000D820 = .text:0x8000D820; // type:function size:0x1C
fn_8000D83C = .text:0x8000D83C; // type:function size:0x1C
fn_8000D858 = .text:0x8000D858; // type:function size:0x1C
fn_8000D874 = .text:0x8000D874; // type:function size:0x1C
fn_8000D890 = .text:0x8000D890; // type:function size:0x1C
fn_8000D8AC = .text:0x8000D8AC; // type:function size:0x1C
fn_8000D8C8 = .text:0x8000D8C8; // type:function size:0x1C
fn_8000D8E4 = .text:0x8000D8E4; // type:function size:0x8
fn_8000D8EC = .text:0x8000D8EC; // type:function size:0x8
fn_8000D8F4 = .text:0x8000D8F4; // type:function size:0x18
fn_8000D90C = .text:0x8000D90C; // type:function size:0x18
fn_8000D924 = .text:0x8000D924; // type:function size:0x18
fn_8000D93C = .text:0x8000D93C; // type:function size:0x18
fn_8000D954 = .text:0x8000D954; // type:function size:0x18
fn_8000D96C = .text:0x8000D96C; // type:function size:0x18
fn_8000D984 = .text:0x8000D984; // type:function size:0x18
fn_8000D99C = .text:0x8000D99C; // type:function size:0x18
fn_8000D9B4 = .text:0x8000D9B4; // type:function size:0x958
fn_8000E30C = .text:0x8000E30C; // type:function size:0x94
fn_8000E3A0 = .text:0x8000E3A0; // type:function size:0x8
fn_8000E3A8 = .text:0x8000E3A8; // type:function size:0x38
fn_8000E3E0 = .text:0x8000E3E0; // type:function size:0x1F4
fn_8000E5D4 = .text:0x8000E5D4; // type:function size:0x28
fn_8000E5FC = .text:0x8000E5FC; // type:function size:0x88
fn_8000E684 = .text:0x8000E684; // type:function size:0x4
fn_8000E688 = .text:0x8000E688; // type:function size:0x4
fn_8000E68C = .text:0x8000E68C; // type:function size:0x1404
fn_8000FA90 = .text:0x8000FA90; // type:function size:0x2AC
fn_8000FD3C = .text:0x8000FD3C; // type:function size:0x4
fn_8000FD40 = .text:0x8000FD40; // type:function size:0x60
fn_8000FDA0 = .text:0x8000FDA0; // type:function size:0x1E8
fn_8000FF88 = .text:0x8000FF88; // type:function size:0x10
fn_8000FF98 = .text:0x8000FF98; // type:function size:0x38
fn_8000FFD0 = .text:0x8000FFD0; // type:function size:0x38
fn_80010008 = .text:0x80010008; // type:function size:0x50
fn_80010058 = .text:0x80010058; // type:function size:0x50
fn_800100A8 = .text:0x800100A8; // type:function size:0x5C
fn_80010104 = .text:0x80010104; // type:function size:0x5C
fn_80010160 = .text:0x80010160; // type:function size:0xE0
fn_80010240 = .text:0x80010240; // type:function size:0xAC
fn_800102EC = .text:0x800102EC; // type:function size:0x8
fn_800102F4 = .text:0x800102F4; // type:function size:0xF4
fn_800103E8 = .text:0x800103E8; // type:function size:0x18
fn_80010400 = .text:0x80010400; // type:function size:0x730
fn_80010B30 = .text:0x80010B30; // type:function size:0x58
fn_80010B88 = .text:0x80010B88; // type:function size:0x1CC
fn_80010D54 = .text:0x80010D54; // type:function size:0x18
fn_80010D6C = .text:0x80010D6C; // type:function size:0x7C
fn_80010DE8 = .text:0x80010DE8; // type:function size:0x12C
fn_80010F14 = .text:0x80010F14; // type:function size:0x8
fn_80010F1C = .text:0x80010F1C; // type:function size:0xD0
fn_80010FEC = .text:0x80010FEC; // type:function size:0x1E4
fn_800111D0 = .text:0x800111D0; // type:function size:0x270
fn_80011440 = .text:0x80011440; // type:function size:0x18
fn_80011458 = .text:0x80011458; // type:function size:0x48
fn_800114A0 = .text:0x800114A0; // type:function size:0x578
fn_80011A18 = .text:0x80011A18; // type:function size:0x5C
fn_80011A74 = .text:0x80011A74; // type:function size:0x48
fn_80011ABC = .text:0x80011ABC; // type:function size:0x154
fn_80011C10 = .text:0x80011C10; // type:function size:0x18
fn_80011C28 = .text:0x80011C28; // type:function size:0x24
fn_80011C4C = .text:0x80011C4C; // type:function size:0x84
fn_80011CD0 = .text:0x80011CD0; // type:function size:0x84
fn_80011D54 = .text:0x80011D54; // type:function size:0x1C
fn_80011D70 = .text:0x80011D70; // type:function size:0x20
fn_80011D90 = .text:0x80011D90; // type:function size:0x68
fn_80011DF8 = .text:0x80011DF8; // type:function size:0x24
fn_80011E1C = .text:0x80011E1C; // type:function size:0x188
fn_80011FA4 = .text:0x80011FA4; // type:function size:0x30
fn_80011FD4 = .text:0x80011FD4; // type:function size:0x8
fn_80011FDC = .text:0x80011FDC; // type:function size:0x40
fn_8001201C = .text:0x8001201C; // type:function size:0x94
fn_800120B0 = .text:0x800120B0; // type:function size:0x94
fn_80012144 = .text:0x80012144; // type:function size:0x128
fn_8001226C = .text:0x8001226C; // type:function size:0xC8
fn_80012334 = .text:0x80012334; // type:function size:0x4A0
fn_800127D4 = .text:0x800127D4; // type:function size:0x1C
fn_800127F0 = .text:0x800127F0; // type:function size:0x8
fn_800127F8 = .text:0x800127F8; // type:function size:0x8
fn_80012800 = .text:0x80012800; // type:function size:0x8
fn_80012808 = .text:0x80012808; // type:function size:0x37C
fn_80012B84 = .text:0x80012B84; // type:function size:0x38
fn_80012BBC = .text:0x80012BBC; // type:function size:0x10
fn_80012BCC = .text:0x80012BCC; // type:function size:0xE4
fn_80012CB0 = .text:0x80012CB0; // type:function size:0xB0
fn_80012D60 = .text:0x80012D60; // type:function size:0x40C
fn_8001316C = .text:0x8001316C; // type:function size:0x5C
fn_800131C8 = .text:0x800131C8; // type:function size:0x170
fn_80013338 = .text:0x80013338; // type:function size:0x3C
fn_80013374 = .text:0x80013374; // type:function size:0x160
fn_800134D4 = .text:0x800134D4; // type:function size:0x30
fn_80013504 = .text:0x80013504; // type:function size:0x2CC
fn_800137D0 = .text:0x800137D0; // type:function size:0x11C
fn_800138EC = .text:0x800138EC; // type:function size:0x1F0
fn_80013ADC = .text:0x80013ADC; // type:function size:0x38
fn_80013B14 = .text:0x80013B14; // type:function size:0x38
fn_80013B4C = .text:0x80013B4C; // type:function size:0x150
fn_80013C9C = .text:0x80013C9C; // type:function size:0x708
fn_800143A4 = .text:0x800143A4; // type:function size:0x60
fn_80014404 = .text:0x80014404; // type:function size:0x3C
fn_80014440 = .text:0x80014440; // type:function size:0x14C
fn_8001458C = .text:0x8001458C; // type:function size:0x120
fn_800146AC = .text:0x800146AC; // type:function size:0xC0
fn_8001476C = .text:0x8001476C; // type:function size:0xAC
fn_80014818 = .text:0x80014818; // type:function size:0xCC
fn_800148E4 = .text:0x800148E4; // type:function size:0x208
fn_80014AEC = .text:0x80014AEC; // type:function size:0x184
fn_80014C70 = .text:0x80014C70; // type:function size:0x2C
fn_80014C9C = .text:0x80014C9C; // type:function size:0x70
fn_80014D0C = .text:0x80014D0C; // type:function size:0x100
fn_80014E0C = .text:0x80014E0C; // type:function size:0x40
fn_80014E4C = .text:0x80014E4C; // type:function size:0x1DC
fn_80015028 = .text:0x80015028; // type:function size:0x9A4
fn_800159CC = .text:0x800159CC; // type:function size:0x8
fn_800159D4 = .text:0x800159D4; // type:function size:0x14
fn_800159E8 = .text:0x800159E8; // type:function size:0xC0
fn_80015AA8 = .text:0x80015AA8; // type:function size:0x14
fn_80015ABC = .text:0x80015ABC; // type:function size:0x1FC
fn_80015CB8 = .text:0x80015CB8; // type:function size:0x3C
fn_80015CF4 = .text:0x80015CF4; // type:function size:0x2D0
fn_80015FC4 = .text:0x80015FC4; // type:function size:0x18
fn_80015FDC = .text:0x80015FDC; // type:function size:0x1B4
fn_80016190 = .text:0x80016190; // type:function size:0x59C
fn_8001672C = .text:0x8001672C; // type:function size:0xF4
fn_80016820 = .text:0x80016820; // type:function size:0x38
fn_80016858 = .text:0x80016858; // type:function size:0x824
fn_8001707C = .text:0x8001707C; // type:function size:0x148
fn_800171C4 = .text:0x800171C4; // type:function size:0x3B8
fn_8001757C = .text:0x8001757C; // type:function size:0x158
fn_800176D4 = .text:0x800176D4; // type:function size:0x20
fn_800176F4 = .text:0x800176F4; // type:function size:0x258
fn_8001794C = .text:0x8001794C; // type:function size:0x178
fn_80017AC4 = .text:0x80017AC4; // type:function size:0x27C
fn_80017D40 = .text:0x80017D40; // type:function size:0x54
fn_80017D94 = .text:0x80017D94; // type:function size:0x24
fn_80017DB8 = .text:0x80017DB8; // type:function size:0x34
fn_80017DEC = .text:0x80017DEC; // type:function size:0x1A8
fn_80017F94 = .text:0x80017F94; // type:function size:0x3C
fn_80017FD0 = .text:0x80017FD0; // type:function size:0x444
fn_80018414 = .text:0x80018414; // type:function size:0x270
fn_80018684 = .text:0x80018684; // type:function size:0x94
fn_80018718 = .text:0x80018718; // type:function size:0x68
fn_80018780 = .text:0x80018780; // type:function size:0x3C
fn_800187BC = .text:0x800187BC; // type:function size:0x54
fn_80018810 = .text:0x80018810; // type:function size:0x1B4
fn_800189C4 = .text:0x800189C4; // type:function size:0x8C
fn_80018A50 = .text:0x80018A50; // type:function size:0x61C
fn_8001906C = .text:0x8001906C; // type:function size:0x13C
fn_800191A8 = .text:0x800191A8; // type:function size:0x8C
fn_80019234 = .text:0x80019234; // type:function size:0x174
fn_800193A8 = .text:0x800193A8; // type:function size:0x4
fn_800193AC = .text:0x800193AC; // type:function size:0x28
fn_800193D4 = .text:0x800193D4; // type:function size:0x464
fn_80019838 = .text:0x80019838; // type:function size:0x3E8
fn_80019C20 = .text:0x80019C20; // type:function size:0x294
fn_80019EB4 = .text:0x80019EB4; // type:function size:0x74
fn_80019F28 = .text:0x80019F28; // type:function size:0x15C
fn_8001A084 = .text:0x8001A084; // type:function size:0x7C
fn_8001A100 = .text:0x8001A100; // type:function size:0x28C
fn_8001A38C = .text:0x8001A38C; // type:function size:0x6C
fn_8001A3F8 = .text:0x8001A3F8; // type:function size:0x54
fn_8001A44C = .text:0x8001A44C; // type:function size:0xA8
fn_8001A4F4 = .text:0x8001A4F4; // type:function size:0x28
fn_8001A51C = .text:0x8001A51C; // type:function size:0xBFC
fn_8001B118 = .text:0x8001B118; // type:function size:0x20
fn_8001B138 = .text:0x8001B138; // type:function size:0x38
fn_8001B170 = .text:0x8001B170; // type:function size:0x14
fn_8001B184 = .text:0x8001B184; // type:function size:0x30
fn_8001B1B4 = .text:0x8001B1B4; // type:function size:0xC
fn_8001B1C0 = .text:0x8001B1C0; // type:function size:0x24
fn_8001B1E4 = .text:0x8001B1E4; // type:function size:0x30
fn_8001B214 = .text:0x8001B214; // type:function size:0x2C
fn_8001B240 = .text:0x8001B240; // type:function size:0xC
fn_8001B24C = .text:0x8001B24C; // type:function size:0x24
fn_8001B270 = .text:0x8001B270; // type:function size:0x30
fn_8001B2A0 = .text:0x8001B2A0; // type:function size:0xC
fn_8001B2AC = .text:0x8001B2AC; // type:function size:0x24
fn_8001B2D0 = .text:0x8001B2D0; // type:function size:0x2C
fn_8001B2FC = .text:0x8001B2FC; // type:function size:0x24
fn_8001B320 = .text:0x8001B320; // type:function size:0x178
fn_8001B498 = .text:0x8001B498; // type:function size:0x110
fn_8001B5A8 = .text:0x8001B5A8; // type:function size:0x15C
fn_8001B704 = .text:0x8001B704; // type:function size:0x34
fn_8001B738 = .text:0x8001B738; // type:function size:0x2C
fn_8001B764 = .text:0x8001B764; // type:function size:0x2C
fn_8001B790 = .text:0x8001B790; // type:function size:0x34
fn_8001B7C4 = .text:0x8001B7C4; // type:function size:0x2C
fn_8001B7F0 = .text:0x8001B7F0; // type:function size:0x20
fn_8001B810 = .text:0x8001B810; // type:function size:0x4
fn_8001B814 = .text:0x8001B814; // type:function size:0xC
fn_8001B820 = .text:0x8001B820; // type:function size:0x1C
fn_8001B83C = .text:0x8001B83C; // type:function size:0x28
fn_8001B864 = .text:0x8001B864; // type:function size:0x1C
fn_8001B880 = .text:0x8001B880; // type:function size:0x24
fn_8001B8A4 = .text:0x8001B8A4; // type:function size:0x23C
fn_8001BAE0 = .text:0x8001BAE0; // type:function size:0x1A4
fn_8001BC84 = .text:0x8001BC84; // type:function size:0x18
fn_8001BC9C = .text:0x8001BC9C; // type:function size:0x28
fn_8001BCC4 = .text:0x8001BCC4; // type:function size:0x8
fn_8001BCCC = .text:0x8001BCCC; // type:function size:0x5C
fn_8001BD28 = .text:0x8001BD28; // type:function size:0xA4
fn_8001BDCC = .text:0x8001BDCC; // type:function size:0x8C
fn_8001BE58 = .text:0x8001BE58; // type:function size:0x14
fn_8001BE6C = .text:0x8001BE6C; // type:function size:0x10
fn_8001BE7C = .text:0x8001BE7C; // type:function size:0x34
fn_8001BEB0 = .text:0x8001BEB0; // type:function size:0x4C
fn_8001BEFC = .text:0x8001BEFC; // type:function size:0x9C
fn_8001BF98 = .text:0x8001BF98; // type:function size:0xA0
fn_8001C038 = .text:0x8001C038; // type:function size:0x100
fn_8001C138 = .text:0x8001C138; // type:function size:0xF0
fn_8001C228 = .text:0x8001C228; // type:function size:0x1F4
fn_8001C41C = .text:0x8001C41C; // type:function size:0x38
fn_8001C454 = .text:0x8001C454; // type:function size:0x560
fn_8001C9B4 = .text:0x8001C9B4; // type:function size:0x400
fn_8001CDB4 = .text:0x8001CDB4; // type:function size:0xCC
fn_8001CE80 = .text:0x8001CE80; // type:function size:0x1A8
