_prolog = .text:0x00000000; // type:function size:0x50 scope:global
ksNesReset__FP18ksNesCommonWorkObjP13ksNesStateObjUlPUcPUc = .text:0x00004FEC; // type:function size:0xAD8
ksNesEmuFrame__FP18ksNesCommonWorkObjP13ksNesStateObjUl = .text:0x00005AC4; // type:function size:0xF0
ksNesResetAsm__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00005BB4; // type:function size:0xD8
ksNesInit01__Fv = .text:0x00005C40; // type:label
ksNesEmuFrameAsm__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00005C8C; // type:function size:0x1830
ksNesLinecntIrqDefault__Fv = .text:0x00005D28; // type:label
ksNesMainLoop2__Fv = .text:0x00005D30; // type:label
ksNesInst_load16_imm__Fv = .text:0x000061FC; // type:label
ksNesInst_load8_abs__Fv = .text:0x0000621C; // type:label
ksNesInst_load8_absx__Fv = .text:0x00006244; // type:label
ksNesInst_load8_absy__Fv = .text:0x00006270; // type:label
ksNesInst_load8_zerop__Fv = .text:0x0000629C; // type:label
ksNesInst_load8_dx__Fv = .text:0x000062AC; // type:label
ksNesInst_load8_dxi__Fv = .text:0x000062C0; // type:label
ksNesInst_load8_dyi__Fv = .text:0x000062EC; // type:label
ksNesInst_lda_a1__Fv = .text:0x00006318; // type:label
ksNesInst_ldx_b6__Fv = .text:0x00006328; // type:label
ksNesInst_ldx_a2__Fv = .text:0x00006334; // type:label
ksNesInst_ldy_a0__Fv = .text:0x00006344; // type:label
ksNesInst_sta_85__Fv = .text:0x00006354; // type:label
ksNesInst_stx_86__Fv = .text:0x0000635C; // type:label
ksNesInst_sty_84__Fv = .text:0x00006364; // type:label
ksNesInst_sta_95__Fv = .text:0x0000636C; // type:label
ksNesInst_stx_96__Fv = .text:0x0000637C; // type:label
ksNesInst_sty_94__Fv = .text:0x0000638C; // type:label
ksNesInst_sta_8d__Fv = .text:0x0000639C; // type:label
ksNesInst_stx_8e__Fv = .text:0x000063AC; // type:label
ksNesInst_sty_8c__Fv = .text:0x000063BC; // type:label
ksNesInst_sta_9d__Fv = .text:0x000063CC; // type:label
ksNesInst_sta_99__Fv = .text:0x000063E4; // type:label
ksNesInst_sta_81__Fv = .text:0x000063FC; // type:label
ksNesInst_sta_91__Fv = .text:0x00006424; // type:label
ksNesInst_clc_18__Fv = .text:0x00006454; // type:label
ksNesInst_sec_38__Fv = .text:0x0000645C; // type:label
ksNesInst_dex_ca__Fv = .text:0x00006464; // type:label
ksNesInst_inx_e8__Fv = .text:0x00006474; // type:label
ksNesInst_dey_88__Fv = .text:0x00006484; // type:label
ksNesInst_iny_c8__Fv = .text:0x00006494; // type:label
ksNesInst_txa_8a__Fv = .text:0x000064A4; // type:label
ksNesInst_tya_98__Fv = .text:0x000064B4; // type:label
ksNesInst_tax_aa__Fv = .text:0x000064C4; // type:label
ksNesInst_tay_a8__Fv = .text:0x000064D4; // type:label
ksNesInst_cmp_c1__Fv = .text:0x000064E4; // type:label
ksNesInst_cpx_e0__Fv = .text:0x000064F8; // type:label
ksNesInst_cpy_c0__Fv = .text:0x0000650C; // type:label
ksNesInst_adc_61__Fv = .text:0x00006520; // type:label
ksNesInst_sbc_e1__Fv = .text:0x00006550; // type:label
ksNesInst_ora_01__Fv = .text:0x00006588; // type:label
ksNesInst_and_21__Fv = .text:0x00006598; // type:label
ksNesInst_bit_24__Fv = .text:0x000065A8; // type:label
ksNesInst_eor_41__Fv = .text:0x000065B8; // type:label
ksNesInst_inc_e6__Fv = .text:0x000065C8; // type:label
ksNesInst_dec_c6__Fv = .text:0x000065E0; // type:label
ksNesInst_asl_0a__Fv = .text:0x000065F8; // type:label
ksNesInst_asl_06__Fv = .text:0x0000660C; // type:label
ksNesInst_lsr_4a__Fv = .text:0x00006628; // type:label
ksNesInst_lsr_46__Fv = .text:0x0000663C; // type:label
ksNesInst_rol_2a__Fv = .text:0x00006658; // type:label
ksNesInst_rol_26__Fv = .text:0x00006670; // type:label
ksNesInst_ror_6a__Fv = .text:0x00006690; // type:label
ksNesInst_ror_66__Fv = .text:0x000066A8; // type:label
ksNesInst_bpl_10__Fv = .text:0x000066C8; // type:label
ksNesInst_bmi_30__Fv = .text:0x000066E4; // type:label
ksNesInst_bvc_50__Fv = .text:0x00006700; // type:label
ksNesInst_bvs_70__Fv = .text:0x0000671C; // type:label
ksNesInst_bcc_90__Fv = .text:0x00006738; // type:label
ksNesInst_bcs_b0__Fv = .text:0x00006754; // type:label
ksNesInst_bne_d0__Fv = .text:0x00006770; // type:label
ksNesInst_beq_f0__Fv = .text:0x0000678C; // type:label
ksNesInst_jsr_20__Fv = .text:0x000067A8; // type:label
ksNesInst_pha_48__Fv = .text:0x000067D4; // type:label
ksNesInst_pla_68__Fv = .text:0x000067E8; // type:label
ksNesInst_rts_60__Fv = .text:0x00006804; // type:label
ksNesInst_jmp_4c__Fv = .text:0x00006838; // type:label
ksNesInst_jmp_6c__Fv = .text:0x00006840; // type:label
ksNesInst_brk_00__Fv = .text:0x0000686C; // type:label
ksNesActivateIntrIRQ__Fv = .text:0x0000687C; // type:label
ksNesInst_php_08__Fv = .text:0x000068F0; // type:label
ksNesInst_plp_28__Fv = .text:0x000068F8; // type:label
ksNesInst_rti_40__Fv = .text:0x00006948; // type:label
ksNesInst_rti_40_2__Fv = .text:0x00006958; // type:label
ksNesInst_cli_58__Fv = .text:0x00006964; // type:label
ksNesInst_sei_78__Fv = .text:0x00006988; // type:label
ksNesInst_txs_9a__Fv = .text:0x00006998; // type:label
ksNesInst_tsx_ba__Fv = .text:0x000069A0; // type:label
ksNesInst_cld_d8__Fv = .text:0x000069B0; // type:label
ksNesInst_sed_f8__Fv = .text:0x000069C0; // type:label
ksNesInst_clv_b8__Fv = .text:0x000069D0; // type:label
lbl_1_text_69D8 = .text:0x000069D8; // type:label
ksNesLoadIgnore__Fv = .text:0x000069DC; // type:label
ksNesLoadWRAM__Fv = .text:0x000069E4; // type:label
ksNesLoadBBRAM__Fv = .text:0x000069F0; // type:label
ksNesLoadPPU__Fv = .text:0x000069FC; // type:label
ksNesLoadIO__Fv = .text:0x00006A8C; // type:label
ksNesLoad4015__Fv = .text:0x00006B50; // type:label
ksNesLoad4017__Fv = .text:0x00006B60; // type:label
ksNesLoad4016__Fv = .text:0x00006BC4; // type:label
ksNesStoreWRAM__Fv = .text:0x00006BF8; // type:label
ksNesStoreBBRAM__Fv = .text:0x00006C04; // type:label
ksNesStoreInvalid__Fv = .text:0x00006C10; // type:label
ksNesStorePPU__Fv = .text:0x00006C14; // type:label
ksNesStore2000__Fv = .text:0x00006C28; // type:label
ksNesStorePPURam__Fv = .text:0x00006C48; // type:label
ksNesStore2004__Fv = .text:0x00006C58; // type:label
ksNesStore2005__Fv = .text:0x00006C5C; // type:label
ksNesStore2006__Fv = .text:0x00006CBC; // type:label
ksNesStore2007ChrRom__Fv = .text:0x00006D08; // type:label
ksNesStoreIO__Fv = .text:0x00006E1C; // type:label
lbl_1_text_6E38 = .text:0x00006E38; // type:label
ksNesStore4017__Fv = .text:0x00006E3C; // type:label
ksNesStore4011__Fv = .text:0x00006E74; // type:label
ksNesStore4015__Fv = .text:0x00006E88; // type:label
ksNesStore4003__Fv = .text:0x00006E9C; // type:label
ksNesStore4000__Fv = .text:0x00006EB4; // type:label
ksNesStore4014__Fv = .text:0x00006ED4; // type:label
ksNesStore4016__Fv = .text:0x00006F08; // type:label
ksNesInst_wdm_42__Fv = .text:0x00006F54; // type:label
ksNesLinecntIrqQD__Fv = .text:0x00007168; // type:label
ksNesStoreQD_4020__Fv = .text:0x000071F4; // type:label
ksNesStoreQD_4022__Fv = .text:0x00007200; // type:label
ksNesStoreQD_4023__Fv = .text:0x00007234; // type:label
ksNesStoreQD_4024__Fv = .text:0x0000723C; // type:label
ksNesStoreQD_4025__Fv = .text:0x00007268; // type:label
ksNesStoreQD_4026__Fv = .text:0x0000730C; // type:label
ksNesStore01_8000__Fv = .text:0x00007314; // type:label
ksNesInitAudio__Fv = .text:0x000074BC; // type:function size:0x24
ksNesExitAudio__Fv = .text:0x000074E0; // type:function size:0x20
ksNesInitModule__Fv = .text:0x00007500; // type:function size:0x8C
ksNesDrawInit__FP18ksNesCommonWorkObj = .text:0x0000758C; // type:function size:0x17C
ksNesDrawMakeBGIndTex__FP18ksNesCommonWorkObjUl = .text:0x00007708; // type:function size:0x1DC
ksNesDrawBG__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x000078E4; // type:function size:0x8B8
ksNesDrawOBJ__FP18ksNesCommonWorkObjP13ksNesStateObjUl = .text:0x0000819C; // type:function size:0xC98
ksNesDrawOBJI8ToEFB__FP18ksNesCommonWorkObjPUc = .text:0x00008E34; // type:function size:0x3C4
ksNesDrawEmuResult__FP18ksNesCommonWorkObj = .text:0x000091F8; // type:function size:0x9C0
ksNesDraw__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00009BB8; // type:function size:0x4C0
ksNesCopyAudioSamples__FUsPs = .text:0x0000A080; // type:function size:0x84 align:32
ksNesAudioUpdateCallback__FPvUlPvUlUl = .text:0x0000A120; // type:function size:0xF8 align:32
ksNesAudioAlloc__Fv = .text:0x0000A220; // type:function size:0x94 align:32
EmuSound_Start = .text:0x0000A2C0; // type:function size:0x38 align:32
EmuSound_Exit = .text:0x0000A300; // type:function size:0x10 align:32
ksNesGetAudioStream = .text:0x0000A320; // type:function size:0x10 align:32
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x10 align:4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x2C align:8
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x20 align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0xB8 align:8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x1A data:string
array$351 = .rodata:0x00000140; // type:object size:0x8 scope:local data:4byte
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x34
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x10 align:4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x28 data:4byte
@166 = .data:0x00000000; // type:object size:0x10 scope:local data:string
@167 = .data:0x00000010; // type:object size:0x19 scope:local data:string
LEN_TABLE = .data:0x00000030; // type:object size:0x20 data:4byte
lbl_1_data_50 = .data:0x00000050; // type:object size:0x40
sbuffer = .data:0x00000090; // type:object size:0x100 data:byte
LEN_TABLE_HVC = .data:0x00000190; // type:object size:0x20
TRIANGLE_TABLE = .data:0x000001B0; // type:object size:0x20
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x50
lbl_1_data_220 = .data:0x00000220; // type:object size:0x140
VOLTABLE_DISKFM = .data:0x00000360; // type:object size:0x21
VOLTABLE_DISKFM_SUB = .data:0x00000384; // type:object size:0x21
DISK_SUB_GAIN = .data:0x000003A8; // type:object size:0x8
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0x10
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0x10
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0x4 data:4byte
lbl_1_data_3D4 = .data:0x000003D4; // type:object size:0x8 data:4byte
FRAME_SAMPLE = .data:0x000003DC; // type:object size:0x4 data:4byte
PHASE_SAMPLE = .data:0x000003E0; // type:object size:0x4 data:4byte
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0x4
lbl_1_data_3E8 = .data:0x000003E8; // type:object size:0x8 align:4 data:float
VOLTABLE_HVCPULSE = .data:0x000003F0; // type:object size:0x44 align:4 data:float
VOLTABLE_VRCPULSE = .data:0x00000434; // type:object size:0x20
lbl_1_data_454 = .data:0x00000454; // type:object size:0x50
NOISE_MASTER = .data:0x000004A4; // type:object size:0x4 data:4byte
NOISE_SHIFT = .data:0x000004A8; // type:object size:0x4 data:4byte
lbl_1_data_4AC = .data:0x000004AC; // type:object size:0x2C
write_pointer = .data:0x000004D8; // type:object size:0x4 data:4byte
buffer_remain = .data:0x000004DC; // type:object size:0x4 data:4byte
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0x50
kRomData = .data:0x00000548; // type:object size:0x1D998 scope:local align:8 data:byte
ksNesStoreFuncTblDefault = .data:0x0001DEE0; // type:object size:0x20 scope:local
ksNesStorePPUFuncTblDefault = .data:0x0001DF00; // type:object size:0x20 scope:local
ksNesStoreIOFuncTblDefault = .data:0x0001DF20; // type:object size:0xA0 scope:local
ksNesStoreQDFuncTbl = .data:0x0001DFC0; // type:object size:0x20 scope:local
ksNesInitQDDataTbl = .data:0x0001DFE0; // type:object size:0xB scope:local data:byte
ksNesStore05FuncTbl = .data:0x0001DFEC; // type:object size:0xC4 scope:local
ksNesLoadFuncTblDefault = .data:0x0001E0B0; // type:object size:0x20 scope:local
ksNesLoadIOFuncTblDefault = .data:0x0001E0D0; // type:object size:0x60 scope:local
ksNesVoiceIdTable_12 = .data:0x0001E130; // type:object size:0x10 data:byte
ksNesMapperInitFuncTbl = .data:0x0001E140; // type:object size:0x28
ksNesInstJumpTbl = .data:0x0001E168; // type:object size:0x1000 scope:local
sound_init_data$545 = .data:0x0001F168; // type:object size:0x28 scope:local
@stringBase0 = .data:0x0001F190; // type:object size:0x5 scope:local data:string
ksNesPaletteNormal = .data:0x0001F198; // type:object size:0x80 data:byte
indtexmtx_screen$883 = .data:0x0001F218; // type:object size:0x18 scope:local data:float
indtexmtx_obj$1035 = .data:0x0001F230; // type:object size:0x18 scope:local align:4 data:float
indtexmtx$1265 = .data:0x0001F248; // type:object size:0x18 scope:local data:float
sAudioStream = .data:0x0001F260; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
beforemode = .bss:0x00000004; // type:object size:0x1 align:4 data:byte
PCMH2 = .bss:0x0000000C; // type:object size:0x10 align:4 data:4byte
MMC_MODE = .bss:0x0000001C; // type:object size:0x1 align:4 data:byte
SoundA = .bss:0x00000024; // type:object size:0x4C align:4 data:2byte
SoundB = .bss:0x00000070; // type:object size:0x4C data:2byte
SoundD = .bss:0x00000108; // type:object size:0x4C data:4byte
SoundE = .bss:0x00000154; // type:object size:0x24 data:byte
SoundF = .bss:0x000002F4; // type:object size:0x4C data:byte
SoundP = .bss:0x00000340; // type:object size:0x18 data:byte
DUMMY_ACTIVE = .bss:0x00000358; // type:object size:0x9 data:byte
PHASE_SYNC_FLAG = .bss:0x00000364; // type:object size:0x4 align:4 data:4byte
PHASE_SYNC_COUNTER = .bss:0x0000036C; // type:object size:0x4 data:4byte
lbl_1_bss_374 = .bss:0x00000374; // type:object size:0x1 data:byte
delta_counter = .bss:0x00000378; // type:object size:0x4 align:4 data:4byte
delta_sign = .bss:0x0000037C; // type:object size:0x1 data:byte
bias_move = .bss:0x00000380; // type:object size:0x4 align:4 data:4byte
bias = .bss:0x00000384; // type:object size:0x4 data:4byte
DISKSUB_TABLE = .bss:0x000003DC; // type:object size:0x20 data:byte
disksubwave = .bss:0x000003FC; // type:object size:0x80 data:2byte
SoundQ = .bss:0x00000484; // type:object size:0x20 align:4
SoundQbuf = .bss:0x000004A4; // type:object size:0x4000
sound_loop_buffer = .bss:0x000044A8; // type:object size:0x4000
read_pointer = .bss:0x000084A8; // type:object size:0x4 data:4byte
sRomBitStream = .bss:0x000084E0; // type:object size:0xC scope:local data:4byte
sAudioExit = .bss:0x00008500; // type:object size:0x4 scope:local align:32 data:4byte
unusedCount1$102 = .bss:0x00008504; // type:object size:0x4 scope:local
init$103 = .bss:0x00008508; // type:object size:0x1 scope:local
unusedCount2$105 = .bss:0x0000850C; // type:object size:0x4 scope:local align:4
init$106 = .bss:0x00008510; // type:object size:0x1 scope:local
sAudioBuffer$121 = .bss:0x00008520; // type:object size:0x1900 scope:local align:32
