__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800063A8 = .text:0x800063A8; // type:function size:0x8
fn_800063B0 = .text:0x800063B0; // type:function size:0x4
fn_800063B4 = .text:0x800063B4; // type:function size:0x4
FillInAssetIDs__5CMainFv = .text:0x800063B8; // type:function size:0x4C
GetResourceIdByName__11CResFactoryCFPCc = .text:0x80006404; // type:function size:0x24
fn_80006428 = .text:0x80006428; // type:function size:0x5DC
__dt__18CErrorOutputWindowFv = .text:0x80006A04; // type:function size:0x60
MemoryCardInitializePump__5CMainFv = .text:0x80006A64; // type:function size:0xB4
fn_80006B18 = .text:0x80006B18; // type:function size:0xD4
fn_80006BEC = .text:0x80006BEC; // type:function size:0xBC
fn_80006CA8 = .text:0x80006CA8; // type:function size:0x7C
fn_80006D24 = .text:0x80006D24; // type:function size:0xA8
LoadAudio__5CMainFv = .text:0x80006DCC; // type:function size:0x34
fn_80006E00 = .text:0x80006E00; // type:function size:0x1A0
fn_80006FA0 = .text:0x80006FA0; // type:function size:0x13C
Update__24CGameArchitectureSupportFv = .text:0x800070DC; // type:function size:0x70
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x8000714C; // type:function size:0x20
fn_8000716C = .text:0x8000716C; // type:function size:0x28
fn_80007194 = .text:0x80007194; // type:function size:0x70
fn_80007204 = .text:0x80007204; // type:function size:0x88
fn_8000728C = .text:0x8000728C; // type:function size:0x200
fn_8000748C = .text:0x8000748C; // type:function size:0xF4
fn_80007580 = .text:0x80007580; // type:function size:0x438
fn_800079B8 = .text:0x800079B8; // type:function size:0x80
fn_80007A38 = .text:0x80007A38; // type:function size:0xE8
fn_80007B20 = .text:0x80007B20; // type:function size:0xBC
fn_80007BDC = .text:0x80007BDC; // type:function size:0x1C4
fn_80007DA0 = .text:0x80007DA0; // type:function size:0x74
fn_80007E14 = .text:0x80007E14; // type:function size:0x90
fn_80007EA4 = .text:0x80007EA4; // type:function size:0x90
fn_80007F34 = .text:0x80007F34; // type:function size:0x128
fn_8000805C = .text:0x8000805C; // type:function size:0x74
fn_800080D0 = .text:0x800080D0; // type:function size:0x90
fn_80008160 = .text:0x80008160; // type:function size:0x88
fn_800081E8 = .text:0x800081E8; // type:function size:0x8C
fn_80008274 = .text:0x80008274; // type:function size:0x8C
fn_80008300 = .text:0x80008300; // type:function size:0x90
fn_80008390 = .text:0x80008390; // type:function size:0x9C
fn_8000842C = .text:0x8000842C; // type:function size:0x150
__dt__5CMainFv = .text:0x8000857C; // type:function size:0x1B0
__ct__5CMainFv = .text:0x8000872C; // type:function size:0x1E0
fn_8000890C = .text:0x8000890C; // type:function size:0x78
__sys_free = .text:0x80008984; // type:function size:0x20
__sys_alloc = .text:0x800089A4; // type:function size:0x60
main = .text:0x80008A04; // type:function size:0x80 scope:global
__ct__11CSaveRegionFR5CMain = .text:0x80008A84; // type:function size:0x60
fn_80008AE4 = .text:0x80008AE4; // type:function size:0x20
ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv = .text:0x80008B04; // type:function size:0x5C
__dt__11CWorldStateFv = .text:0x80008B60; // type:function size:0x5C
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x80008BBC; // type:function size:0x70
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x80008C2C; // type:function size:0x70
__nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc = .text:0x80008C9C; // type:function size:0x30
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x80008CCC; // type:function size:0x2C
fn_80008CF8 = .text:0x80008CF8; // type:function size:0xC
ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008D04; // type:function size:0x24
__nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc = .text:0x80008D28; // type:function size:0x30
__dl__32TOneStatic<18CGameGlobalObjects>FPv = .text:0x80008D58; // type:function size:0x2C
fn_80008D84 = .text:0x80008D84; // type:function size:0xC
ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x80008D90; // type:function size:0x24
GetAverageValue<f>__FPCfi = .text:0x80008DB4; // type:function size:0xC8
fn_80008E7C = .text:0x80008E7C; // type:function size:0xD4
fn_80008F50 = .text:0x80008F50; // type:function size:0xDC
fn_8000902C = .text:0x8000902C; // type:function size:0xDC
ReleaseData__Q24rstl23rc_ptr<13CMapWorldInfo>Fv = .text:0x80009108; // type:function size:0x5C
fn_80009164 = .text:0x80009164; // type:function size:0x70
fn_800091D4 = .text:0x800091D4; // type:function size:0x58
fn_8000922C = .text:0x8000922C; // type:function size:0x8C
fn_800092B8 = .text:0x800092B8; // type:function size:0x8C
fn_80009344 = .text:0x80009344; // type:function size:0x5C
fn_800093A0 = .text:0x800093A0; // type:function size:0x64
fn_80009404 = .text:0x80009404; // type:function size:0x8C
ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv = .text:0x80009490; // type:function size:0x5C
fn_800094EC = .text:0x800094EC; // type:function size:0xC0
fn_800095AC = .text:0x800095AC; // type:function size:0x8C
fn_80009638 = .text:0x80009638; // type:function size:0x54
fn_8000968C = .text:0x8000968C; // type:function size:0x8C
__dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv = .text:0x80009718; // type:function size:0xA0
fn_800097B8 = .text:0x800097B8; // type:function size:0x14
GetCameraBobMagnitude__14CCameraManagerCFv = .text:0x800097CC; // type:function size:0xBC
fn_80009888 = .text:0x80009888; // type:function size:0xC
fn_80009894 = .text:0x80009894; // type:function size:0xA0
fn_80009934 = .text:0x80009934; // type:function size:0xC
fn_80009940 = .text:0x80009940; // type:function size:0xA0
HasCameraHint__14CCameraManagerCFR13CStateManager = .text:0x800099E0; // type:function size:0x5C
fn_80009A3C = .text:0x80009A3C; // type:function size:0x34
fn_80009A70 = .text:0x80009A70; // type:function size:0xA4
fn_80009B14 = .text:0x80009B14; // type:function size:0xB0
fn_80009BC4 = .text:0x80009BC4; // type:function size:0xDC
fn_80009CA0 = .text:0x80009CA0; // type:function size:0xC0
fn_80009D60 = .text:0x80009D60; // type:function size:0x7C
fn_80009DDC = .text:0x80009DDC; // type:function size:0x9F8
fn_8000A7D4 = .text:0x8000A7D4; // type:function size:0x80
fn_8000A854 = .text:0x8000A854; // type:function size:0x1E4
fn_8000AA38 = .text:0x8000AA38; // type:function size:0x210
fn_8000AC48 = .text:0x8000AC48; // type:function size:0xC8
SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager = .text:0x8000AD10; // type:function size:0xE0
SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId = .text:0x8000ADF0; // type:function size:0x84
fn_8000AE74 = .text:0x8000AE74; // type:function size:0x8
IsInterpolationCameraActive__14CCameraManagerCFv = .text:0x8000AE7C; // type:function size:0x10
IsInFPCamera__14CCameraManagerCFv = .text:0x8000AE8C; // type:function size:0x1C
IsInCinematicCamera__14CCameraManagerCFv = .text:0x8000AEA8; // type:function size:0x14
GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager = .text:0x8000AEBC; // type:function size:0x54
GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager = .text:0x8000AF10; // type:function size:0x68
RemoveCameraShaker__14CCameraManagerFi = .text:0x8000AF78; // type:function size:0x50
AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab = .text:0x8000AFC8; // type:function size:0x1F0
push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData = .text:0x8000B1B8; // type:function size:0x28
do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000B1E0; // type:function size:0x70
fn_8000B250 = .text:0x8000B250; // type:function size:0x74
__dt__16CCameraShakeDataFv = .text:0x8000B2C4; // type:function size:0x7C
fn_8000B340 = .text:0x8000B340; // type:function size:0x9C
fn_8000B3DC = .text:0x8000B3DC; // type:function size:0x48
fn_8000B424 = .text:0x8000B424; // type:function size:0x80
fn_8000B4A4 = .text:0x8000B4A4; // type:function size:0xB8
fn_8000B55C = .text:0x8000B55C; // type:function size:0x180
RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B6DC; // type:function size:0x94
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B770; // type:function size:0x4C
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B7BC; // type:function size:0x98
fn_8000B854 = .text:0x8000B854; // type:function size:0x124
fn_8000B978 = .text:0x8000B978; // type:function size:0xB0
SetInsideFluid__14CCameraManagerFb9TUniqueId = .text:0x8000BA28; // type:function size:0x30
Update__14CCameraManagerFfR13CStateManager = .text:0x8000BA58; // type:function size:0x80
SetWaterFogScale__14CCameraManagerFff = .text:0x8000BAD8; // type:function size:0x28
fn_8000BB00 = .text:0x8000BB00; // type:function size:0x8C
fn_8000BB8C = .text:0x8000BB8C; // type:function size:0x1F4
fn_8000BD80 = .text:0x8000BD80; // type:function size:0x1B0
UpdateAudioListener__14CCameraManagerFR13CStateManager = .text:0x8000BF30; // type:function size:0x9C
fn_8000BFCC = .text:0x8000BFCC; // type:function size:0xC
GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager = .text:0x8000BFD8; // type:function size:0x48
GetCurrentCamera__14CCameraManagerCFRC13CStateManager = .text:0x8000C020; // type:function size:0x48
CurrentCamera__14CCameraManagerFR13CStateManager = .text:0x8000C068; // type:function size:0x48
GetCurrentCinematicCameraId__14CCameraManagerCFv = .text:0x8000C0B0; // type:function size:0x30
GetCurrentCameraId__14CCameraManagerCFv = .text:0x8000C0E0; // type:function size:0x30
Render__14CCameraManagerFRC13CStateManager = .text:0x8000C110; // type:function size:0x88
ResetCameras__14CCameraManagerFR13CStateManager = .text:0x8000C198; // type:function size:0xD0
fn_8000C268 = .text:0x8000C268; // type:function size:0xEC
fn_8000C354 = .text:0x8000C354; // type:function size:0x260
fn_8000C5B4 = .text:0x8000C5B4; // type:function size:0x8
fn_8000C5BC = .text:0x8000C5BC; // type:function size:0x8
fn_8000C5C4 = .text:0x8000C5C4; // type:function size:0x8
fn_8000C5CC = .text:0x8000C5CC; // type:function size:0x8
fn_8000C5D4 = .text:0x8000C5D4; // type:function size:0x8
fn_8000C5DC = .text:0x8000C5DC; // type:function size:0x1DC
fn_8000C7B8 = .text:0x8000C7B8; // type:function size:0x8C
Clamp<f>__5CMathFRCfRCfRCf = .text:0x8000C844; // type:function size:0x2C
sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C870; // type:function size:0x128
fn_8000C998 = .text:0x8000C998; // type:function size:0xD4
do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node = .text:0x8000CA6C; // type:function size:0xC0
__dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv = .text:0x8000CB2C; // type:function size:0xC0
__insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000CBEC; // type:function size:0x84
__sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000CC70; // type:function size:0x90
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000CD00; // type:function size:0x14
ResetCommandFilters__13ControlMapperFv = .text:0x8000CD14; // type:function size:0x34
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CD48; // type:function size:0xA4
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CDEC; // type:function size:0xA4
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CE90; // type:function size:0xA4
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000CF34; // type:function size:0x3DC
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000D310; // type:function size:0x1A0
PStart__11CFinalInputCFv = .text:0x8000D4B0; // type:function size:0x18
PR__11CFinalInputCFv = .text:0x8000D4C8; // type:function size:0x18
PL__11CFinalInputCFv = .text:0x8000D4E0; // type:function size:0x18
PZ__11CFinalInputCFv = .text:0x8000D4F8; // type:function size:0x18
PY__11CFinalInputCFv = .text:0x8000D510; // type:function size:0x18
PX__11CFinalInputCFv = .text:0x8000D528; // type:function size:0x18
PB__11CFinalInputCFv = .text:0x8000D540; // type:function size:0x18
PA__11CFinalInputCFv = .text:0x8000D558; // type:function size:0x18
PDPRight__11CFinalInputCFv = .text:0x8000D570; // type:function size:0x18
PDPLeft__11CFinalInputCFv = .text:0x8000D588; // type:function size:0x18
PDPDown__11CFinalInputCFv = .text:0x8000D5A0; // type:function size:0x18
PDPUp__11CFinalInputCFv = .text:0x8000D5B8; // type:function size:0x18
PRTrigger__11CFinalInputCFv = .text:0x8000D5D0; // type:function size:0x20
PLTrigger__11CFinalInputCFv = .text:0x8000D5F0; // type:function size:0x20
PRARight__11CFinalInputCFv = .text:0x8000D610; // type:function size:0x38
PRALeft__11CFinalInputCFv = .text:0x8000D648; // type:function size:0x3C
PRADown__11CFinalInputCFv = .text:0x8000D684; // type:function size:0x3C
PRAUp__11CFinalInputCFv = .text:0x8000D6C0; // type:function size:0x38
PLARight__11CFinalInputCFv = .text:0x8000D6F8; // type:function size:0x38
PLALeft__11CFinalInputCFv = .text:0x8000D730; // type:function size:0x3C
PLADown__11CFinalInputCFv = .text:0x8000D76C; // type:function size:0x3C
PLAUp__11CFinalInputCFv = .text:0x8000D7A8; // type:function size:0x38
DStart__11CFinalInputCFv = .text:0x8000D7E0; // type:function size:0x18
DR__11CFinalInputCFv = .text:0x8000D7F8; // type:function size:0x18
DL__11CFinalInputCFv = .text:0x8000D810; // type:function size:0x18
DZ__11CFinalInputCFv = .text:0x8000D828; // type:function size:0x18
DY__11CFinalInputCFv = .text:0x8000D840; // type:function size:0x18
DX__11CFinalInputCFv = .text:0x8000D858; // type:function size:0x18
DB__11CFinalInputCFv = .text:0x8000D870; // type:function size:0x18
DA__11CFinalInputCFv = .text:0x8000D888; // type:function size:0x18
DDPRight__11CFinalInputCFv = .text:0x8000D8A0; // type:function size:0x18
DDPLeft__11CFinalInputCFv = .text:0x8000D8B8; // type:function size:0x18
DDPDown__11CFinalInputCFv = .text:0x8000D8D0; // type:function size:0x18
DDPUp__11CFinalInputCFv = .text:0x8000D8E8; // type:function size:0x18
DRTrigger__11CFinalInputCFv = .text:0x8000D900; // type:function size:0x20
DLTrigger__11CFinalInputCFv = .text:0x8000D920; // type:function size:0x20
DRARight__11CFinalInputCFv = .text:0x8000D940; // type:function size:0x20
DRALeft__11CFinalInputCFv = .text:0x8000D960; // type:function size:0x24
DRADown__11CFinalInputCFv = .text:0x8000D984; // type:function size:0x24
DRAUp__11CFinalInputCFv = .text:0x8000D9A8; // type:function size:0x20
DLARight__11CFinalInputCFv = .text:0x8000D9C8; // type:function size:0x20
DLALeft__11CFinalInputCFv = .text:0x8000D9E8; // type:function size:0x24
DLADown__11CFinalInputCFv = .text:0x8000DA0C; // type:function size:0x24
DLAUp__11CFinalInputCFv = .text:0x8000DA30; // type:function size:0x20
AStart__11CFinalInputCFv = .text:0x8000DA50; // type:function size:0x1C
AR__11CFinalInputCFv = .text:0x8000DA6C; // type:function size:0x1C
AL__11CFinalInputCFv = .text:0x8000DA88; // type:function size:0x1C
AZ__11CFinalInputCFv = .text:0x8000DAA4; // type:function size:0x1C
AY__11CFinalInputCFv = .text:0x8000DAC0; // type:function size:0x1C
AX__11CFinalInputCFv = .text:0x8000DADC; // type:function size:0x1C
AB__11CFinalInputCFv = .text:0x8000DAF8; // type:function size:0x1C
AA__11CFinalInputCFv = .text:0x8000DB14; // type:function size:0x1C
ADPRight__11CFinalInputCFv = .text:0x8000DB30; // type:function size:0x1C
ADPLeft__11CFinalInputCFv = .text:0x8000DB4C; // type:function size:0x1C
ADPDown__11CFinalInputCFv = .text:0x8000DB68; // type:function size:0x1C
ADPUp__11CFinalInputCFv = .text:0x8000DB84; // type:function size:0x1C
fn_8000DBA0 = .text:0x8000DBA0; // type:function size:0x8
fn_8000DBA8 = .text:0x8000DBA8; // type:function size:0x8
ARARight__11CFinalInputCFv = .text:0x8000DBB0; // type:function size:0x18
ARALeft__11CFinalInputCFv = .text:0x8000DBC8; // type:function size:0x18
ARADown__11CFinalInputCFv = .text:0x8000DBE0; // type:function size:0x18
ARAUp__11CFinalInputCFv = .text:0x8000DBF8; // type:function size:0x18
ALARight__11CFinalInputCFv = .text:0x8000DC10; // type:function size:0x18
ALALeft__11CFinalInputCFv = .text:0x8000DC28; // type:function size:0x18
ALADown__11CFinalInputCFv = .text:0x8000DC40; // type:function size:0x18
ALAUp__11CFinalInputCFv = .text:0x8000DC58; // type:function size:0x18
__sinit_CControlMapper_cpp = .text:0x8000DC70; // type:function size:0x958 scope:local
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E5C8; // type:function size:0x94
fn_8000E65C = .text:0x8000E65C; // type:function size:0x8
fn_8000E664 = .text:0x8000E664; // type:function size:0x1E8
fn_8000E84C = .text:0x8000E84C; // type:function size:0x28
fn_8000E874 = .text:0x8000E874; // type:function size:0x88
fn_8000E8FC = .text:0x8000E8FC; // type:function size:0x4
fn_8000E900 = .text:0x8000E900; // type:function size:0x4
fn_8000E904 = .text:0x8000E904; // type:function size:0x13E0
fn_8000FCE4 = .text:0x8000FCE4; // type:function size:0x294
fn_8000FF78 = .text:0x8000FF78; // type:function size:0x4
__dt__18CFirstPersonCameraFv = .text:0x8000FF7C; // type:function size:0x60
__ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff = .text:0x8000FFDC; // type:function size:0x1B4
fn_80010190 = .text:0x80010190; // type:function size:0x58
fn_800101E8 = .text:0x800101E8; // type:function size:0x8C
GetObjectByIndex__11CObjectListCFi = .text:0x80010274; // type:function size:0x10
__vc__11CObjectListCFi = .text:0x80010284; // type:function size:0x38
__vc__11CObjectListFi = .text:0x800102BC; // type:function size:0x38
GetValidObjectById__11CObjectListCF9TUniqueId = .text:0x800102F4; // type:function size:0x50
GetValidObjectById__11CObjectListF9TUniqueId = .text:0x80010344; // type:function size:0x50
GetObjectById__11CObjectListCF9TUniqueId = .text:0x80010394; // type:function size:0x5C
GetObjectById__11CObjectListF9TUniqueId = .text:0x800103F0; // type:function size:0x5C
RemoveObject__11CObjectListF9TUniqueId = .text:0x8001044C; // type:function size:0xE0
AddObject__11CObjectListFR7CEntity = .text:0x8001052C; // type:function size:0xAC
fn_800105D8 = .text:0x800105D8; // type:function size:0x8
__ct__11CObjectListF15EGameObjectList = .text:0x800105E0; // type:function size:0xF4
__ct__Q211CObjectList16SObjectListEntryFv = .text:0x800106D4; // type:function size:0x18
fn_800106EC = .text:0x800106EC; // type:function size:0x4C0
fn_80010BAC = .text:0x80010BAC; // type:function size:0x54
fn_80010C00 = .text:0x80010C00; // type:function size:0x8C
__dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv = .text:0x80010C8C; // type:function size:0x58
__dt__Q27CPlayer19CPlayerStuckTrackerFv = .text:0x80010CE4; // type:function size:0x1CC
fn_80010EB0 = .text:0x80010EB0; // type:function size:0xBC
fn_80010F6C = .text:0x80010F6C; // type:function size:0x58
fn_80010FC4 = .text:0x80010FC4; // type:function size:0xF8
fn_800110BC = .text:0x800110BC; // type:function size:0x18
IsEnergyLow__7CPlayerCFRC13CStateManager = .text:0x800110D4; // type:function size:0x7C
fn_80011150 = .text:0x80011150; // type:function size:0x120
fn_80011270 = .text:0x80011270; // type:function size:0x8
fn_80011278 = .text:0x80011278; // type:function size:0xD0
fn_80011348 = .text:0x80011348; // type:function size:0x138
fn_80011480 = .text:0x80011480; // type:function size:0x130
fn_800115B0 = .text:0x800115B0; // type:function size:0xA4
fn_80011654 = .text:0x80011654; // type:function size:0xB4
fn_80011708 = .text:0x80011708; // type:function size:0x18
DoSfxEffects__7CPlayerF10CSfxHandle = .text:0x80011720; // type:function size:0x48
fn_80011768 = .text:0x80011768; // type:function size:0x764
fn_80011ECC = .text:0x80011ECC; // type:function size:0x5C
fn_80011F28 = .text:0x80011F28; // type:function size:0x48
fn_80011F70 = .text:0x80011F70; // type:function size:0x1B4
